Player,Pos,Age,Tm,G2018,MP,zAge,zGPlayed,zMP,zFGA,z3PA,zFTA,zTRB,zSTL,zBLK,zPTS,puntASTFV
Justin Jackson,SF,23,TOT,81,1614,-0.69,1.22,0.59,0.19,0.6,-0.23,0.01,-0.11,-0.31,0.14,192.9
Reggie Jackson,PG,28,DET,82,2289,0.5,1.26,1.39,1.68,2.02,1.05,0.03,0.61,-0.48,1.52,372.22
LeBron James,SF,34,LAL,55,1937,1.93,0.22,0.97,1.81,1.12,2.53,1.28,1.14,0.35,2.02,432.3
Jonas Jerebko,PF,31,GSW,73,1218,1.22,0.91,0.11,-0.16,0.25,-0.22,0.39,-0.26,-0.17,-0.12,166.7
Amir Johnson,C,31,PHI,51,529,1.22,0.07,-0.71,-0.68,-0.68,-0.54,-0.31,-0.6,-0.34,-0.64,73.2
James Johnson,PF,31,MIA,55,1164,1.22,0.22,0.05,-0.09,0,-0.3,-0.17,-0.01,0.14,-0.18,146.2
Stanley Johnson,SF,22,TOT,66,1208,-0.93,0.64,0.1,0.07,0.42,-0.35,0.04,0.76,-0.31,-0.13,169.15
Tyler Johnson,PG,26,TOT,57,1529,0.02,0.3,0.49,0.3,0.7,0.16,-0.18,0.58,0.14,0.21,203.1
Nikola Jokić,C,23,DEN,80,2504,-0.69,1.18,1.65,2.1,0.76,2,3.3,2.26,1.1,2.22,503.83
Derrick Jones Jr.,SF,21,MIA,60,1153,-1.17,0.41,0.04,-0.24,-0.36,0.12,0.15,0.33,0.66,-0.19,147.08
Tyus Jones,PG,22,MIN,68,1560,-0.93,0.72,0.52,0.08,-0.14,-0.31,-0.38,1.42,-0.62,-0.1,153.6
DeAndre Jordan,C,30,TOT,69,2047,0.98,0.76,1.1,0.08,-0.93,1.28,3.48,0.2,1.72,0.49,284.85
Cory Joseph,PG,27,IND,82,2063,0.26,1.26,1.12,0.36,0.14,-0.52,0.35,1.82,-0.03,0.04,199.3
Enes Kanter,C,26,TOT,67,1640,0.02,0.68,0.62,0.71,-0.72,0.73,2.26,-0.11,0.1,0.81,290.98
Luke Kennard,SG,22,DET,63,1437,-0.93,0.53,0.38,0.28,0.75,-0.38,-0.13,-0.29,-0.45,0.2,197.2
Michael Kidd-Gilchrist,PF,25,CHO,64,1179,-0.21,0.57,0.07,-0.22,-0.64,0.13,0.18,-0.11,0.55,-0.18,142.68
Maxi Kleber,PF,27,DAL,71,1502,0.26,0.84,0.45,-0.07,0.44,-0.27,0.6,0.02,1.9,-0.06,189.6
Kevin Knox,PF,19,NYK,75,2158,-1.65,0.99,1.24,1.33,1.35,0.97,0.63,0.24,0.03,0.91,321.88
Kyle Korver,SG-PF,37,TOT,70,1334,2.65,0.8,0.25,0.18,1.25,-0.28,-0.24,-0.32,-0.38,0.17,200.43
Rodions Kurucs,SF,20,BRK,63,1294,-1.41,0.53,0.21,0.09,0.22,-0.12,0.18,0.17,0.07,0.04,181.02
Kyle Kuzma,PF,23,LAL,70,2314,-0.69,0.8,1.42,1.79,1.71,1.16,0.87,0.17,0.1,1.61,393.72
Jeremy Lamb,SG,26,CHO,79,2250,0.02,1.14,1.35,1.5,1.14,1.25,1.13,1.63,0.31,1.41,376.2
Zach LaVine,SG,23,CHI,63,2171,-0.69,0.53,1.25,1.91,1.08,2.18,0.42,0.76,0.1,1.99,410.05
Jake Layman,SF,24,POR,71,1327,-0.45,0.84,0.24,0.03,0.2,-0.29,0.04,-0.14,0.24,0.05,174.6
T.J. Leaf,PF,21,IND,58,522,-1.17,0.34,-0.71,-0.61,-0.74,-0.62,-0.43,-0.82,-0.14,-0.59,74.77
Alex Len,C,25,ATL,77,1544,-0.21,1.07,0.5,0.62,0.35,0.89,1.08,-0.26,1.59,0.69,277.68
Kawhi Leonard,SF,27,TOR,60,2040,0.26,0.41,1.1,1.9,0.96,2.6,1.15,2.19,0.03,2.2,445.98
Meyers Leonard,C,26,POR,61,878,0.02,0.45,-0.29,-0.46,-0.24,-0.46,0.12,-0.7,-0.48,-0.32,122.4
Damian Lillard,PG,28,POR,80,2838,0.5,1.18,2.05,2.97,3.1,3.31,0.81,1.63,0.38,3.16,582.8
Jeremy Lin,PG,30,TOT,74,1436,0.98,0.95,0.37,0.34,0.24,0.84,-0.15,0.36,-0.34,0.39,209.3
Shaun Livingston,PG,33,GSW,64,967,1.7,0.57,-0.18,-0.54,-0.92,-0.46,-0.47,-0.14,0.14,-0.53,82.62
Kevon Looney,C,22,GSW,80,1481,-0.93,1.18,0.43,-0.18,-0.87,-0.02,1.04,0.33,1.04,-0.03,173.82
Brook Lopez,C,30,MIL,81,2322,0.98,1.22,1.43,0.99,2.28,0.21,0.94,0.48,5.38,1,357.48
Robin Lopez,C,30,CHI,74,1606,0.98,0.95,0.58,0.32,-0.74,0.13,0.38,-0.76,1.9,0.38,203.28
Kyle Lowry,PG,32,TOR,65,2213,1.46,0.6,1.3,0.86,1.91,0.71,0.51,1.73,0.28,0.84,312.08
Trey Lyles,PF,23,DEN,64,1120,-0.69,0.57,-0,0.21,0.32,0.07,0.18,-0.17,0,0.06,187.1
Shelvin Mack,PG,28,TOT,57,1246,0.5,0.3,0.15,-0.03,-0.12,-0.19,-0.53,0.36,-0.66,-0.18,137.4
Thon Maker,C-PF,21,TOT,64,972,-1.17,0.57,-0.18,-0.39,0.03,-0.19,-0.04,-0.45,0.97,-0.39,128.02
Boban Marjanović,C,30,TOT,58,681,0.98,0.34,-0.53,-0.41,-0.87,0.19,0.28,-0.6,0.14,-0.19,129.4
Lauri Markkanen,PF,21,CHI,52,1682,-1.17,0.11,0.67,1.01,1.15,0.72,1.31,0.05,0.35,0.93,322.3
Wesley Matthews,SF-SG,32,TOT,69,2091,1.46,0.76,1.16,0.75,1.59,0.46,-0.2,0.58,-0.21,0.66,267.22
CJ McCollum,SG,27,POR,70,2375,0.26,0.8,1.49,2.2,1.86,0.69,0.36,0.61,0.17,1.94,422.53
T.J. McConnell,PG,26,PHI,76,1470,0.02,1.03,0.42,0.01,-0.67,-0.57,-0.18,1.35,-0.21,-0.07,148.48
Doug McDermott,SF,27,IND,77,1340,0.26,1.07,0.26,0.02,0.36,-0.23,-0.51,-0.54,-0.52,0.1,165.25
JaVale McGee,C,31,LAL,75,1671,1.22,0.99,0.66,0.6,-0.86,0.37,1.79,0.36,4.31,0.78,285.6
Rodney McGruder,SG,27,MIA,66,1550,0.26,0.64,0.51,0.12,0.48,-0.29,0.14,0.02,-0.38,-0.03,180.02
Alfonzo McKinnie,SF,26,GSW,72,1003,0.02,0.87,-0.14,-0.37,-0.19,-0.48,0.19,-0.54,-0.28,-0.37,126.53
Khris Middleton,SF,27,MIL,77,2393,0.26,1.07,1.52,1.95,2.04,1.23,1.26,1.39,-0.55,1.82,435.78
C.J. Miles,SF,31,TOT,53,856,1.22,0.14,-0.32,-0.27,0.34,-0.4,-0.58,-0.29,-0.28,-0.36,120.95
Darius Miller,SF,28,NOP,69,1757,0.5,0.76,0.76,0.19,1.35,-0.29,-0.41,0.14,0,0.1,195.8
Patty Mills,PG,30,SAS,82,1908,0.98,1.26,0.94,0.66,1.6,-0.03,-0.14,0.42,-0.45,0.6,259.28
Paul Millsap,PF,33,DEN,70,1895,1.7,0.8,0.92,0.67,0.07,1.16,1.49,1.48,1.07,0.75,294
Donovan Mitchell,SG,22,UTA,77,2598,-0.93,1.07,1.76,2.96,2.32,2.35,0.53,2.19,0.28,2.68,526.25
Malik Monk,SG,20,CHO,73,1258,-1.41,0.91,0.16,0.46,1.14,-0.04,-0.37,0.05,-0.14,0.28,213.3
E'Twaun Moore,SG,29,NOP,53,1463,0.74,0.14,0.41,0.31,0.17,-0.39,-0.42,0.14,-0.52,0.24,183.82
Marcus Morris,PF,29,BOS,75,2091,0.74,0.99,1.16,1.14,1.51,0.54,1.25,0.24,0.07,1.08,342.6
Markieff Morris,PF,29,TOT,58,1270,0.74,0.34,0.18,0.19,0.34,-0.12,0.28,0.02,-0.03,0.06,189.82
Monte Morris,PG,23,DEN,82,1970,-0.69,1.26,1.01,0.76,0.49,-0.21,-0.08,1.17,-0.66,0.68,249.43
Emmanuel Mudiay,PG,22,NYK,59,1607,-0.93,0.37,0.58,0.86,0.38,0.64,-0.07,0.24,-0.14,0.73,253.48
Jamal Murray,PG,21,DEN,75,2447,-1.17,0.99,1.58,2.01,1.66,0.94,0.54,0.98,0.14,1.73,406.38
Mike Muscala,PF,27,TOT,64,1306,0.26,0.57,0.22,-0.14,0.67,-0.18,0.17,-0.42,0.52,-0.14,169.6
Abdel Nader,SF,25,OKC,61,694,-0.21,0.45,-0.51,-0.53,-0.3,-0.58,-0.47,-0.48,-0.38,-0.56,88
Larry Nance Jr.,C,26,CLE,67,1795,0.02,0.68,0.8,0.17,-0.32,0.22,1.72,2.01,0.59,0.23,235.98
Shabazz Napier,PG,27,BRK,56,983,0.26,0.26,-0.17,0.06,0.5,0.25,-0.55,0.17,-0.24,0.03,166.95
Georges Niang,PF,25,UTA,59,516,-0.21,0.37,-0.72,-0.62,-0.27,-0.68,-0.62,-0.79,-0.59,-0.57,79.23
Nerlens Noel,C,24,OKC,77,1055,-0.45,1.07,-0.08,-0.37,-0.93,-0.23,0.58,0.95,2.52,-0.28,145.45
Dirk Nowitzki,PF,40,DAL,51,795,3.37,0.07,-0.39,-0.1,0.35,-0.47,-0.26,-0.82,-0.17,-0.29,137.05
Jusuf Nurkić,C,24,POR,72,1974,-0.45,0.87,1.02,1.09,-0.75,2.1,2.71,1.11,2.76,1.24,364.68
David Nwaba,SG,26,CLE,51,984,0.02,0.07,-0.16,-0.4,-0.46,-0.18,-0.23,0.02,-0.21,-0.37,111.65
Royce O'Neale,SF,25,UTA,82,1671,-0.21,1.26,0.66,-0.19,0.17,-0.53,0.38,0.58,0.03,-0.18,162.88
Semi Ojeleye,PF,24,BOS,56,594,-0.45,0.26,-0.63,-0.68,-0.37,-0.55,-0.62,-0.79,-0.66,-0.67,67.88
Jahlil Okafor,C,23,NOP,59,935,-0.69,0.37,-0.22,-0.14,-0.9,-0.15,0.34,-0.64,0.59,-0.07,147.7
Elie Okobo,PG,21,PHO,53,958,-1.17,0.14,-0.2,-0.33,-0.1,-0.49,-0.56,-0.11,-0.55,-0.43,105.22
Josh Okogie,SG,20,MIN,74,1757,-1.41,0.95,0.76,0.25,0.42,0.45,0.04,1.63,0.35,0.11,201.7
Kelly Olynyk,PF,27,MIA,79,1812,0.26,1.14,0.82,0.4,1.07,0.63,0.83,0.55,0.48,0.55,266.12
Cedi Osman,SF,23,CLE,76,2444,-0.69,1.03,1.58,1.14,1.41,0.6,0.74,0.76,-0.41,0.97,320.83
Kelly Oubre Jr.,SF,23,TOT,69,1935,-0.69,0.76,0.97,1.14,1.19,1.12,0.58,1.51,1.24,1.08,329.8
Zaza Pachulia,C,34,DET,68,878,1.93,0.72,-0.29,-0.59,-0.91,0.14,0.28,-0.14,-0.21,-0.51,103.4
Jabari Parker,PF,23,TOT,64,1724,-0.69,0.57,0.72,0.89,0.29,0.63,1.06,0.33,0.24,0.84,289.52
Tony Parker,PG,36,CHO,56,1003,2.41,0.26,-0.14,0.13,-0.61,0.14,-0.64,-0.45,-0.55,0.03,142.27
Patrick Patterson,PF,29,OKC,63,861,0.74,0.53,-0.31,-0.52,-0.07,-0.63,-0.31,-0.6,-0.34,-0.59,94.78
Chris Paul,PG,33,HOU,58,1857,1.7,0.34,0.88,0.81,1.29,0.78,0.28,2.44,-0.17,0.79,291.88
Mason Plumlee,C,28,DEN,82,1731,0.5,1.26,0.73,0.07,-0.87,0.74,1.58,0.95,1.83,0.25,224.12
Jakob Poeltl,C,23,SAS,77,1273,-0.69,1.07,0.18,-0.33,-0.93,-0.12,1.01,-0.2,1.55,-0.19,155.62
Quincy Pondexter,SF,30,SAS,53,292,0.98,0.14,-0.99,-0.94,-0.82,-0.53,-0.82,-0.76,-0.76,-0.85,33.48
Otto Porter,SF,25,TOT,56,1683,-0.21,0.26,0.67,0.61,0.67,-0.09,0.52,1.45,0.28,0.54,256.38
Dwight Powell,C,27,DAL,77,1662,0.26,1.07,0.64,0.19,-0.14,1.2,1.01,0.27,0.93,0.61,246.48
Norman Powell,SG,25,TOR,60,1126,-0.21,0.41,0.01,-0.04,0.13,-0.26,-0.36,0.11,-0.34,-0,157.88
Julius Randle,PF,24,NOP,73,2232,-0.45,0.91,1.32,1.79,0.29,3.1,2.13,0.52,0.76,2.14,448.72
J.J. Redick,SG,34,PHI,76,2379,1.93,1.03,1.5,1.63,2.86,1.21,-0.12,-0.11,-0.21,1.75,397.4
Josh Richardson,SG,25,MIA,73,2539,-0.21,0.91,1.69,1.62,1.95,1.01,0.27,1.35,0.38,1.41,372.75
Austin Rivers,SG,26,TOT,76,2028,0.02,1.03,1.08,0.42,1.12,-0.1,-0.24,0.36,0,0.21,211.43
Mitchell Robinson,C,20,NYK,66,1360,-1.41,0.64,0.28,-0.33,-0.93,0.23,1.07,0.52,4.76,-0.06,180.93
Derrick Rose,PG,30,MIN,51,1392,0.98,0.07,0.32,0.9,-0.02,0.43,-0.35,-0.14,-0.38,0.82,242.32
Terrence Ross,SG,27,ORL,81,2150,0.26,1.22,1.23,1.63,2.62,0.3,0.35,1.14,0.21,1.44,386.05
Terry Rozier,PG,24,BOS,79,1791,-0.45,1.14,0.8,0.67,1.18,-0.11,0.49,1.01,-0.07,0.39,255.33
Ricky Rubio,PG,28,UTA,68,1899,0.5,0.72,0.93,0.84,0.66,0.99,0.17,1.73,-0.45,0.71,269.42
D'Angelo Russell,PG,22,BRK,81,2448,-0.93,1.22,1.58,2.93,3.05,0.8,0.53,2.01,-0.1,2.44,513.28
Domantas Sabonis,C,22,IND,74,1838,-0.93,0.95,0.85,0.76,-0.82,1.5,2.42,0.39,0.24,1.07,318.88
Dario Šarić,PF,24,TOT,81,2023,-0.45,1.22,1.07,0.75,1.09,0.35,1.24,0.3,-0.48,0.7,293.28
Tomáš Satoranský,PG,27,WAS,80,2164,0.26,1.18,1.24,0.31,0.08,0.43,0.35,1.45,-0.34,0.39,222.52
Dennis Schröder,PG,25,OKC,79,2314,-0.21,1.14,1.42,1.83,1.35,0.98,0.37,0.92,-0.38,1.44,368.6
Mike Scott,PF,30,TOT,79,1395,0.98,1.14,0.33,0.02,0.65,-0.6,0.33,-0.29,-0.34,-0.12,177.85
Wayne Selden,SG,24,TOT,75,1439,-0.45,0.99,0.38,0.18,0.16,-0.12,-0.15,-0.08,-0.34,-0,170.95
Collin Sexton,PG,20,CLE,82,2605,-1.41,1.26,1.77,2.1,0.92,1.21,0.13,0.27,-0.59,1.74,383.7
Landry Shamet,SG,21,TOT,79,1802,-1.17,1.14,0.81,0.38,1.55,-0.11,-0.38,0.05,-0.45,0.42,229.72
Iman Shumpert,SG,28,TOT,62,1481,0.5,0.49,0.43,0.08,0.78,-0.51,-0.13,0.73,0.03,-0.1,175.22
Pascal Siakam,PF,24,TOR,80,2548,-0.45,1.18,1.7,1.41,0.41,1.59,1.71,1.17,1,1.71,395.03
Ben Simmons,PG,22,PHI,79,2700,-0.93,1.14,1.88,1.45,-0.89,2.61,2.45,2.38,1.31,1.67,399.65
Jonathon Simmons,SG-SF,29,TOT,56,1064,0.74,0.26,-0.07,-0.17,-0.28,-0.08,-0.42,-0.2,-0.28,-0.31,122.35
Marcus Smart,SG,24,BOS,80,2200,-0.45,1.18,1.29,0.41,1.24,0.18,0.12,3.34,0.17,0.39,249.98
Dennis Smith Jr.,PG,21,TOT,53,1508,-1.17,0.14,0.46,0.63,0.37,0.4,-0.27,0.98,-0.1,0.42,221.25
Ish Smith,PG,30,DET,56,1251,0.98,0.26,0.15,0.2,-0.09,-0.37,-0.33,-0.23,-0.41,-0.03,157.45
Tony Snell,SF,27,MIL,74,1304,0.26,0.95,0.22,-0.14,0.35,-0.53,-0.26,-0.29,-0.17,-0.15,149.8
Nik Stauskas,SG,25,TOT,68,1015,-0.21,0.72,-0.13,-0.2,0.25,-0.35,-0.42,-0.45,-0.55,-0.24,134.2
Lance Stephenson,SG,28,LAL,68,1123,0.5,0.72,0,0.05,0.3,-0.28,0.03,0.17,-0.55,-0.05,170.1
Jayson Tatum,SF,20,BOS,79,2455,-1.41,1.14,1.59,1.65,1.02,0.99,1.34,1.51,1.17,1.48,391.38
Garrett Temple,SG,32,TOT,75,2040,1.46,0.99,1.1,0.21,0.72,-0,0.03,1.26,0.24,0.14,204.83
Daniel Theis,C,26,BOS,66,908,0.02,0.64,-0.25,-0.39,-0.51,-0.25,0.08,-0.45,0.66,-0.29,126.38
Klay Thompson,SG,28,GSW,78,2652,0.5,1.1,1.82,2.62,2.82,0.41,0.45,1.51,0.83,2.37,492.75
Sindarius Thornwell,SG,24,LAC,64,313,-0.45,0.57,-0.96,-0.97,-0.84,-0.6,-0.83,-0.67,-0.55,-0.93,28.77
Anthony Tolliver,PF,33,MIN,65,1079,1.7,0.6,-0.05,-0.41,0.42,-0.38,-0.16,-0.57,-0.07,-0.39,127.65
Karl-Anthony Towns,C,23,MIN,77,2545,-0.69,1.07,1.7,2.39,1.29,2.79,3.74,0.98,3.52,2.78,582.3
Allonzo Trier,SG,23,NYK,64,1459,-0.69,0.57,0.4,0.28,-0.1,0.94,-0.06,-0.23,-0.31,0.36,200.9
P.J. Tucker,PF,33,HOU,82,2802,1.7,1.26,2,0.29,1.49,-0.39,1.35,3,0.55,0.17,265.05
Evan Turner,PG,30,POR,73,1605,0.98,0.91,0.58,0.08,-0.61,-0.01,0.6,-0.08,-0.17,-0.05,169.48
Myles Turner,C,22,IND,74,2119,-0.93,0.95,1.19,0.97,0.3,0.77,1.62,0.76,6.07,0.95,339.55
Ekpe Udoh,C,31,UTA,51,320,1.22,0.07,-0.96,-0.91,-0.93,-0.63,-0.6,-0.79,0.28,-0.81,43.77
Fred VanVleet,PG,24,TOR,64,1760,-0.45,0.57,0.76,0.49,0.92,0.06,-0.21,0.67,-0.1,0.38,224.88
Noah Vonleh,PF,23,NYK,68,1722,-0.69,0.72,0.72,0.07,-0.07,0.4,1.6,0.33,0.97,0.11,222.43
Nikola Vučević,C,28,ORL,80,2510,0.5,1.18,1.66,2.49,0.52,0.98,3.77,1.42,2.28,2.34,529.95
Dwyane Wade,SG,37,MIA,72,1885,2.65,0.87,0.91,1.45,0.7,1.03,0.38,0.73,0.52,1.16,326.5
Kemba Walker,PG,28,CHO,82,2863,0.5,1.26,2.08,3.37,3.65,2.79,0.76,2.07,0.38,3.23,609.25
Tyrone Wallace,PG,24,LAC,62,628,-0.45,0.49,-0.59,-0.52,-0.81,-0.41,-0.55,-0.45,-0.55,-0.61,74.5
Taurean Prince,SF,24,ATL,55,1552,-0.45,0.22,0.51,0.48,1.04,0.07,-0.05,0.55,-0.14,0.46,234.95
Russell Westbrook,PG,30,OKC,73,2630,0.98,0.91,1.8,2.81,1.64,2.8,3,3.31,0.35,2.36,553.15
Derrick White,PG,24,SAS,67,1728,-0.45,0.68,0.72,0.34,-0.04,0.13,0.19,0.98,0.83,0.3,210.13
Hassan Whiteside,C,29,MIA,72,1674,0.74,0.87,0.66,0.71,-0.83,1.11,3.05,0.33,3.9,0.76,322.75
Andrew Wiggins,SF,23,MIN,73,2543,-0.69,0.91,1.69,2.11,1.25,1.54,0.72,1.07,0.86,1.64,405.9
Lou Williams,SG,32,LAC,75,1993,1.46,0.99,1.04,1.92,0.89,3.08,0.06,0.67,-0.41,2,402.12
Marvin Williams,PF,32,CHO,75,2133,1.46,0.99,1.21,0.63,1.46,-0.17,0.99,1.11,1.31,0.49,283.15
Justise Winslow,SF,22,MIA,66,1959,-0.93,0.64,1,0.89,0.67,0.24,0.73,1.14,-0.14,0.64,277.4
Delon Wright,PG,26,TOT,75,1699,0.02,0.99,0.69,0.38,0.12,0.35,0.28,1.63,0.24,0.28,217.4
Thaddeus Young,PF,30,IND,81,2489,0.98,1.22,1.63,1.13,-0.02,0.23,1.58,2.72,0.45,1.04,327.5
Trae Young,PG,20,ATL,81,2503,-1.41,1.22,1.65,2.23,2.09,2.5,0.46,1.14,-0.28,2.11,450.15
Ante Žižić,C,22,CLE,59,1082,-0.93,0.37,-0.05,-0.22,-0.93,0.2,0.55,-0.7,-0.03,-0.12,145.88
Ivica Zubac,C,21,TOT,59,1040,-1.17,0.37,-0.1,-0.09,-0.93,0.15,0.77,-0.67,0.97,0.02,167.62
