Player,Pos,Age,Tm,G2019,MP,FGA,3P,3PA,FTA,TRB,STL,BLK,PTS,puntASTFV
Steven Adams,C,26,OKC,63,1680,478,1,3,201,583,51,67,684,253.58
Bam Adebayo,PF,22,MIA,72,2417,790,2,14,382,735,82,93,1146,384.55
LaMarcus Aldridge,C,34,SAS,53,1754,793,61,157,191,392,36,87,1001,314.6
Kyle Alexander,PF,23,MIA,2,13,2,0,0,0,3,0,0,2,1.05
Nickeil Alexander-Walker,SG,21,NOP,47,591,266,46,133,37,84,17,8,267,97.42
Grayson Allen,SG,24,MEM,38,718,251,57,141,45,85,10,2,330,103.7
Jarrett Allen,C,21,BRK,70,1852,465,0,6,270,671,40,92,775,283.02
Kadeem Allen,SG,27,NYK,10,117,44,5,16,11,9,5,2,50,16.18
Al-Farouq Aminu,PF,29,ORL,18,380,86,9,36,29,87,18,8,78,41.92
Justin Anderson,SF,26,BRK,10,107,38,6,29,4,21,0,6,28,15.22
Kyle Anderson,PF,26,MEM,67,1330,331,24,85,78,285,54,37,390,156.55
Ryan Anderson,C,31,HOU,2,14,7,1,5,0,7,1,0,5,3.18
Giannis Antetokounmpo,PF,25,MIL,63,1917,1238,89,293,629,856,61,66,1857,572.65
Kostas Antetokounmpo,PF,22,LAL,5,20,3,0,0,2,3,0,0,7,2.1
Thanasis Antetokounmpo,SF,27,MIL,20,129,48,0,10,17,24,7,2,55,19.73
Carmelo Anthony,PF,35,POR,58,1902,782,87,226,161,368,49,27,895,296.9
OG Anunoby,SF,22,TOR,69,2066,566,89,228,102,364,96,45,733,262.48
Ryan Arcidiacono,PG,25,CHI,58,930,220,54,138,38,110,27,3,261,98.98
Trevor Ariza,SF,34,TOT,53,1493,324,77,207,74,246,69,15,423,167.6
D.J. Augustin,PG,32,ORL,57,1420,461,70,201,181,122,34,1,599,181.68
Deandre Ayton,C,21,PHO,38,1236,568,3,13,89,436,26,58,690,229.7
Dwayne Bacon,SG,24,CHO,39,687,244,19,67,53,100,23,2,224,84.12
Marvin Bagley III,PF,20,SAC,13,334,167,4,22,31,97,6,12,185,61.75
Lonzo Ball,PG,22,NOP,63,2025,687,148,395,76,383,88,38,745,294.82
Mo Bamba,C,21,ORL,62,878,286,37,107,46,302,23,86,332,151.35
J.J. Barea,PG,35,DAL,29,450,207,32,85,22,53,5,2,222,71.1
Harrison Barnes,PF,27,SAC,72,2482,793,102,268,267,355,43,12,1046,323.15
RJ Barrett,SG,19,NYK,56,1704,727,63,197,254,279,55,17,803,265.28
Will Barton,SF,29,DEN,58,1916,738,108,288,133,365,61,29,874,297.4
Keita Bates-Diop,SF,24,TOT,44,744,234,34,103,75,127,19,24,288,103.93
Nicolas Batum,SF,31,CHO,22,505,81,14,49,10,100,17,8,79,44.3
Aron Baynes,C,33,PHO,42,934,381,59,168,75,237,10,23,481,165.6
Kent Bazemore,SF-SG,30,TOT,68,1688,534,84,244,147,294,74,40,597,230.48
Darius Bazley,PF,19,OKC,61,1130,317,49,141,62,246,23,41,342,145.33
Bradley Beal,SG,26,WAS,57,2053,1303,170,481,457,242,71,23,1741,482.78
Malik Beasley,SG,23,TOT,55,1209,534,107,276,66,148,40,8,615,201.18
Marco Belinelli,SG,33,SAS,57,883,314,67,178,58,99,12,1,361,122.23
Jordan Bell,C-PF,25,TOT,29,256,67,4,12,31,81,3,10,93,37.55
DeAndre' Bembry,SG,25,ATL,43,915,228,15,65,48,152,55,19,249,100.2
Dragan Bender,SF,22,TOT,16,286,92,15,43,14,73,4,9,107,42.48
Dāvis Bertāns,PF,27,WAS,54,1583,610,200,472,122,245,37,33,834,283.05
Patrick Beverley,PG,31,LAC,51,1342,341,80,206,47,266,54,25,405,168.1
Khem Birch,C,27,ORL,48,922,143,0,1,101,220,20,23,212,88.98
Goga Bitadze,C,20,IND,54,471,150,8,42,33,106,10,37,172,69.3
Bismack Biyombo,C,27,CHO,53,1029,278,0,0,151,308,10,49,393,143.5
Nemanja Bjelica,PF,31,SAC,72,2011,653,134,320,84,458,62,40,831,303.53
Eric Bledsoe,PG,30,MIL,61,1646,703,74,215,214,282,57,26,911,279.58
Bogdan Bogdanović,SG,27,SAC,61,1766,766,164,441,116,207,64,15,924,298.95
Bojan Bogdanović,SF,30,UTA,63,2083,935,189,457,277,259,34,7,1275,374.35
Bol Bol,SF,20,DEN,7,87,28,4,9,10,19,2,6,40,14.05
Jonah Bolden,PF,24,TOT,7,47,11,0,4,4,9,3,2,10,5.47
Marques Bolden,C,21,CLE,1,3,0,0,0,0,2,1,0,0,0.52
Jordan Bone,PG,22,DET,10,53,20,2,10,0,4,1,0,12,6
Isaac Bonga,SF,20,WAS,66,1250,234,25,71,85,222,45,22,330,125.65
Devin Booker,SG,23,PHO,70,2512,1283,141,398,509,297,49,18,1863,493.95
Chris Boucher,PF,27,TOR,62,819,299,38,118,116,277,22,61,411,159.32
Brian Bowen,SG,21,IND,6,31,10,0,2,0,7,0,1,6,3.55
Ky Bowman,PG,22,GSW,45,1015,321,33,107,41,121,44,10,335,117.8
Avery Bradley,SG,29,LAL,49,1186,383,63,173,24,115,43,5,423,141.35
Tony Bradley,C,22,UTA,58,663,189,3,3,46,267,14,33,285,108.88
Jarrell Brantley,PF,23,UTA,9,96,28,3,13,2,20,3,5,24,12.12
Ignas Brazdeikis,SF,21,NYK,9,53,22,1,9,5,5,0,1,17,6.95
Corey Brewer,SG,33,SAC,5,33,4,0,1,3,8,4,0,5,3.43
Mikal Bridges,SF,23,PHO,73,2042,484,70,194,122,292,102,46,667,232.65
Miles Bridges,SF,21,CHO,65,1995,753,99,300,131,362,40,48,843,294.47
Oshae Brissett,SF,21,TOR,19,135,36,3,15,10,26,4,1,37,16.3
Ryan Broekhoff,SG,29,DAL,17,180,59,20,51,8,43,5,4,71,30.58
Malcolm Brogdon,PG,27,IND,54,1666,744,75,230,186,262,35,10,893,272.05
Dillon Brooks,SG,24,MEM,73,2112,1068,147,411,203,243,63,27,1181,369.2
Bruce Brown,SG,23,DET,58,1634,447,33,96,119,274,63,29,517,185.85
Charlie Brown,SG,22,ATL,10,40,19,3,9,5,4,2,2,20,7.65
Jaylen Brown,SF,23,BOS,57,1934,887,129,338,243,364,65,20,1159,358.82
Moses Brown,C,20,POR,9,33,10,0,0,8,14,1,1,11,5.85
Sterling Brown,SF,24,MIL,52,767,256,44,136,40,183,29,7,266,113.3
Troy Brown Jr.,SG,20,WAS,69,1782,622,61,179,139,383,85,7,716,256.12
Jalen Brunson,PG,23,DAL,57,1022,388,43,120,75,134,22,4,466,143.45
Thomas Bryant,C,22,WAS,46,1147,418,37,91,116,331,25,49,609,199.38
Reggie Bullock,SG,28,NYK,29,684,224,37,111,21,68,25,3,234,82.23
Trey Burke,PG,27,TOT,33,520,209,32,75,29,50,16,2,243,75.02
Alec Burks,SG,28,TOT,66,1754,768,116,301,265,282,62,17,993,310.35
Deonte Burton,SG,26,OKC,39,356,125,10,53,14,57,7,10,104,45.45
Jimmy Butler,SF,30,MIA,58,1959,758,29,119,525,386,103,32,1157,341.72
Bruno Caboclo,C,24,TOT,30,244,89,6,33,9,60,15,17,90,39.88
Devontae Cacok,C,23,LAL,1,9,6,0,0,0,5,0,0,6,2.17
Kentavious Caldwell-Pope,SG,26,LAL,69,1762,507,92,239,102,142,57,14,645,202.98
Vlatko Čančar,SF,22,DEN,14,45,15,1,6,4,10,1,1,17,7.25
Clint Capela,C,25,HOU,39,1279,388,0,0,104,537,33,72,543,211.1
DeMarre Carroll,SF-PF,33,TOT,24,290,66,8,33,42,55,8,5,87,35.05
Jevon Carter,PG,24,PHO,58,945,243,62,146,27,118,47,17,287,111.87
Vince Carter,SF,43,ATL,60,876,304,61,202,29,124,23,25,298,122.18
Wendell Carter Jr.,C,20,CHI,43,1256,343,6,29,152,405,33,36,484,179.65
Michael Carter-Williams,SG,28,ORL,45,833,260,22,75,95,147,49,22,323,115.57
Alex Caruso,PG,25,LAL,64,1175,291,40,120,94,123,70,18,349,127.88
Willie Cauley-Stein,C,26,TOT,54,1097,302,0,1,66,315,49,61,390,150.12
Tyson Chandler,C,37,HOU,26,219,18,0,0,13,66,6,8,34,20.65
Wilson Chandler,SF,32,BRK,35,734,183,37,121,23,145,16,12,205,87.35
Joe Chealey,PG,24,CHO,4,33,7,0,4,2,0,4,0,2,2.25
Zylan Cheatham,SF,24,NOP,4,51,9,0,1,0,9,1,1,12,4.42
Chris Chiozza,PG,24,TOT,28,401,140,27,72,5,53,21,4,142,54.58
Marquese Chriss,PF,22,GSW,59,1196,385,8,39,156,365,39,62,548,193.05
Gary Clark,PF,25,TOT,42,567,133,39,111,10,110,6,22,156,70.35
Brandon Clarke,PF,23,MEM,58,1300,479,23,64,112,345,32,48,700,216.78
Jordan Clarkson,SG,27,TOT,71,1705,867,152,413,165,187,46,16,1078,322.35
Nicolas Claxton,PF,20,BRK,15,187,48,1,7,21,44,1,8,66,23.82
Chris Clemons,SG,22,HOU,33,291,142,37,107,11,30,9,6,161,56.75
Antonius Cleveland,SG,25,DAL,11,46,14,0,3,5,7,1,3,11,5.73
Amir Coffey,SG,22,LAC,18,159,54,6,19,11,16,5,2,58,20.18
John Collins,PF,22,ATL,41,1363,605,59,147,150,416,31,66,885,277.05
Zach Collins,PF,22,POR,11,290,68,7,19,8,69,5,5,77,31.8
Mike Conley,PG,32,UTA,47,1363,567,96,256,139,151,36,5,675,211.55
Pat Connaughton,SG,27,MIL,67,1243,301,55,166,40,284,25,31,360,152.45
Quinn Cook,PG,26,LAL,44,508,214,31,85,14,51,12,2,224,73.4
Tyler Cook,PF,22,TOT,13,54,12,0,0,8,14,3,0,23,8
Robert Covington,PF-C,29,TOT,70,2137,723,161,480,124,463,115,93,870,349.28
Allen Crabbe,SG,27,TOT,37,653,177,36,119,14,77,15,4,172,70.5
Torrey Craig,SF,29,DEN,58,1072,269,45,138,36,189,23,36,315,125.6
Jamal Crawford,SG,39,BRK,1,6,4,1,2,0,0,0,0,5,1.38
Jae Crowder,SF,29,TOT,65,1875,563,135,394,125,384,72,24,684,271.35
Jarrett Culver,SG,20,MIN,63,1506,569,66,221,117,212,57,38,580,210.85
Seth Curry,SG,29,DAL,64,1576,574,145,321,97,145,38,9,793,237.17
Stephen Curry,PG,31,GSW,5,139,82,12,49,26,26,5,2,104,33
Troy Daniels,SG,28,TOT,47,532,186,46,132,16,52,11,3,200,73.48
Anthony Davis,PF,26,LAL,62,2131,1096,72,218,525,577,91,143,1618,489.75
Ed Davis,C,30,UTA,28,303,46,0,0,14,105,11,9,51,32.53
Terence Davis,SG,22,TOR,72,1209,436,94,242,59,237,39,14,543,193.22
Dewayne Dedmon,C,30,TOT,44,774,255,22,107,36,249,25,41,256,120.63
Matthew Dellavedova,PG,29,CLE,57,821,175,21,91,37,75,20,2,177,69.75
DeMar DeRozan,SF,30,SAS,68,2316,1049,9,35,451,375,70,20,1504,394.05
Cheick Diallo,C,23,PHO,47,479,142,1,3,39,131,11,12,219,70.5
Hamidou Diallo,SF,21,OKC,46,896,296,16,57,63,167,37,9,318,114.18
Gorgui Dieng,C,30,TOT,63,1096,364,54,152,101,354,51,59,464,191.93
Spencer Dinwiddie,SG,26,BRK,64,1994,1021,123,400,446,221,40,21,1318,381.63
Donte DiVincenzo,SG,23,MIL,66,1520,510,83,247,86,318,85,20,610,228.85
Luka Dončić,PG,20,DAL,61,2047,1255,171,541,562,573,62,14,1759,537.35
Luguentz Dort,SG,20,OKC,36,820,218,30,101,53,81,31,4,244,86.38
Damyean Dotson,SG,25,NYK,48,836,290,59,163,33,91,23,4,321,111.68
Sekou Doumbouya,SF,19,DET,38,754,236,28,98,46,118,20,8,243,91.88
PJ Dozier,PG,23,DEN,29,412,157,17,49,29,55,14,6,168,57.38
Goran Dragić,PG,33,MIA,59,1663,724,124,338,246,187,40,10,953,284.65
Andre Drummond,C,26,TOT,57,1879,784,5,35,294,864,109,93,1010,386.78
Jared Dudley,SF,34,LAL,45,364,60,18,42,2,52,15,3,68,33.88
Kris Dunn,PG,25,CHI,51,1269,342,29,112,54,186,101,17,373,144.98
Carsen Edwards,SG,21,BOS,37,351,128,24,76,19,47,12,4,121,49.8
Henry Ellenson,PF,23,BRK,5,15,7,0,4,0,6,0,0,2,2.52
Wayne Ellington,SG,32,NYK,36,558,174,50,143,13,65,13,4,183,72.9
Joel Embiid,C,25,PHI,51,1506,801,57,172,435,593,45,65,1172,377.65
James Ennis,SF,29,TOT,69,1265,359,55,169,98,245,35,22,454,167.57
Drew Eubanks,PF,22,SAS,22,272,67,1,1,26,85,5,17,107,39.27
Jacob Evans,SG,22,TOT,29,418,134,13,39,29,41,11,12,128,47.17
Dante Exum,SG,24,TOT,35,485,119,15,43,43,67,13,8,159,54.85
Tacko Fall,C,24,BOS,7,33,14,0,0,3,15,1,4,23,7.95
Derrick Favors,C,28,NOP,51,1243,339,1,7,71,501,30,46,459,185.85
Cristiano Felício,PF,27,CHI,22,386,54,0,2,23,102,10,2,86,36.2
Terrance Ferguson,SF,21,OKC,56,1257,220,49,168,20,74,27,17,220,91.12
Bruno Fernando,C,21,ATL,56,713,199,5,37,51,198,18,17,240,95
Yogi Ferrell,PG,26,SAC,50,530,188,24,79,42,49,18,4,218,71.47
Dorian Finney-Smith,PF,26,DAL,71,2120,522,114,303,108,405,45,39,678,258
Bryn Forbes,SG,26,SAS,63,1579,581,148,381,90,126,33,0,707,226.62
Evan Fournier,SG,27,ORL,66,2076,929,173,434,220,171,71,15,1221,354.2
De'Aaron Fox,PG,22,SAC,51,1634,815,54,185,342,196,74,25,1077,301.92
Melvin Frazier,SG,23,ORL,19,126,34,8,16,4,10,9,2,40,15.38
Michael Frazier,SG,25,HOU,13,145,29,4,23,14,10,2,0,27,11.97
Tim Frazier,PG,29,DET,27,355,94,10,30,24,33,14,4,97,35.9
Markelle Fultz,PG,21,ORL,72,1996,772,36,135,159,238,90,11,870,264.78
Wenyen Gabriel,PF,22,TOT,30,235,48,6,20,22,52,11,7,63,28.78
Daniel Gafford,C,21,CHI,43,609,134,0,0,60,106,13,56,220,73.38
Danilo Gallinari,PF,31,OKC,62,1834,817,178,439,298,322,42,5,1160,356.78
Langston Galloway,SG,28,DET,66,1702,542,132,331,85,149,48,11,677,220.55
Darius Garland,PG,20,CLE,59,1824,699,105,296,72,111,42,4,728,227.8
Marc Gasol,C,35,TOR,44,1161,279,57,148,49,275,34,38,331,145.3
Rudy Gay,PF,33,SAS,67,1461,596,74,220,136,362,35,33,726,252.43
Paul George,SF,29,LAC,48,1419,782,157,381,217,272,68,20,1033,323.98
Taj Gibson,C,34,NYK,62,1025,286,4,14,56,267,27,30,379,133.57
Harry Giles,PF,21,SAC,46,667,251,0,2,49,188,22,18,316,104.85
Shai Gilgeous-Alexander,SG,21,OKC,70,2428,1015,87,251,357,412,79,47,1331,401.38
Rudy Gobert,C,27,UTA,68,2333,557,0,0,403,916,51,135,1026,374.5
Brandon Goodwin,PG,24,ATL,34,430,190,26,87,30,72,12,4,206,71.78
Aaron Gordon,PF,24,ORL,62,2017,767,73,237,224,475,51,39,894,315.95
Eric Gordon,SF,31,HOU,36,1016,463,96,303,107,71,23,13,520,170.12
Devonte' Graham,PG,24,CHO,63,2211,963,218,585,233,212,62,15,1145,370.28
Treveon Graham,SG,26,TOT,55,929,242,33,120,56,150,24,6,243,101.62
Jerami Grant,PF,25,DEN,71,1892,634,98,252,196,248,50,57,851,269.3
Jerian Grant,PG,27,WAS,6,80,27,2,8,7,6,1,1,27,8.93
Josh Gray,PG,26,NOP,2,23,2,0,0,0,2,0,0,2,0.9
Danny Green,SG,32,LAL,68,1687,474,120,327,48,225,85,32,547,214.1
Draymond Green,PF,29,GSW,43,1222,316,36,129,83,266,59,33,345,149.98
JaMychal Green,PF,29,LAC,63,1307,352,92,238,48,388,29,24,430,191.57
Javonte Green,SF,26,BOS,48,468,126,9,33,42,93,24,8,163,61.03
Jeff Green,PF-C,33,TOT,48,960,344,62,183,91,133,26,19,453,147.35
Blake Griffin,PF,30,DET,18,512,250,27,111,98,84,7,7,279,92.53
Marko Guduric,SG,24,MEM,44,484,157,25,83,26,73,12,8,173,65.22
Kyle Guy,SG,22,SAC,3,10,5,0,3,0,1,0,0,4,1.6
Rui Hachimura,PF,21,WAS,48,1444,545,25,87,140,294,37,8,649,206.73
Devon Hall,SG,24,OKC,11,81,30,4,17,8,7,4,1,20,10.3
Donta Hall,PF,22,TOT,9,133,22,0,0,18,38,3,6,39,15.7
Dusty Hannahs,SG,26,MEM,2,13,9,2,3,2,1,0,0,12,3.28
Tim Hardaway Jr.,SG,27,DAL,71,2091,884,204,513,182,232,41,5,1121,348.62
James Harden,SG,30,HOU,68,2483,1514,299,843,800,446,125,60,2335,683.62
Maurice Harkless,SF,26,TOT,62,1427,283,34,98,66,240,58,33,357,142.12
Jared Harper,PG,22,PHO,3,8,4,0,2,0,0,0,0,2,1.02
Montrezl Harrell,C,26,LAC,63,1749,812,0,18,351,445,39,72,1173,334.85
Gary Harris,SG,25,DEN,56,1780,519,70,210,92,163,76,14,581,195.78
Joe Harris,SF,28,BRK,69,2123,784,172,406,89,298,41,17,998,318.12
Tobias Harris,PF,27,PHI,72,2469,1173,131,357,216,495,53,40,1411,441.22
Shaquille Harrison,SF,26,CHI,43,484,165,16,42,50,86,34,19,209,74.35
Josh Hart,SF,24,NOP,65,1755,532,121,354,115,425,63,23,656,264.15
Isaiah Hartenstein,C,21,HOU,23,266,67,0,5,28,90,9,12,107,40.23
Udonis Haslem,PF,39,MIA,4,44,11,1,3,4,16,0,0,12,5.85
Jaxson Hayes,C,19,NOP,64,1080,259,1,4,190,259,26,55,472,150.62
Gordon Hayward,SF,29,BOS,52,1740,700,85,222,145,348,38,22,909,283.25
John Henson,PF,29,TOT,40,600,171,8,36,46,162,24,42,221,87.92
Dewan Hernandez,C,23,TOR,6,28,14,1,2,5,14,1,0,14,6.38
Juan Hernangómez,PF,24,TOT,48,833,247,44,129,71,197,19,9,288,116.77
Willy Hernangómez,C,25,CHO,31,375,139,5,22,59,134,10,7,190,67.85
Tyler Herro,SG,20,MIA,55,1508,631,116,298,100,224,34,9,743,242
Kevin Hervey,PF,23,OKC,10,52,27,3,20,0,12,1,1,17,9.55
Mario Hezonja,PF,24,POR,53,871,218,24,78,59,184,36,9,256,103.92
Buddy Hield,SG,27,SAC,72,2216,1162,271,688,136,328,66,17,1382,448.28
George Hill,PG,33,MIL,59,1271,376,81,176,101,177,47,5,554,174
Solomon Hill,SF,28,TOT,59,1088,278,63,171,54,165,43,12,323,129
Jaylen Hoard,SF,20,POR,13,103,32,0,3,13,32,5,0,38,15.35
Aaron Holiday,PG,23,IND,66,1617,563,87,221,87,156,55,16,627,205.48
Jrue Holiday,SG,29,NOP,61,2117,1006,122,346,182,293,99,48,1167,367.35
Justin Holiday,SG,30,IND,73,1826,486,134,331,67,238,87,46,603,230.02
Rondae Hollis-Jefferson,SF,25,TOR,60,1122,329,3,23,143,283,46,23,418,151.7
Richaun Holmes,C,26,SAC,44,1242,344,0,0,118,358,41,56,539,179.22
Rodney Hood,SF,27,POR,21,619,172,35,71,27,72,17,4,230,72.52
Al Horford,C,33,PHI,67,2025,709,99,283,80,456,52,61,798,298.62
Talen Horton-Tucker,SG,19,LAL,6,81,30,4,13,4,7,8,1,34,11.77
Danuel House,SF,26,HOU,63,1913,539,129,355,90,267,67,34,662,243.83
Dwight Howard,C,34,LAL,69,1306,277,3,5,214,507,31,79,517,201.5
William Howard,PF,26,HOU,2,13,4,0,4,0,2,0,0,0,1.15
Kevin Huerter,SG,21,ATL,56,1760,610,127,334,64,228,51,27,684,240.72
De'Andre Hunter,SF,22,ATL,63,2018,683,108,304,144,286,44,18,778,265.97
Chandler Hutchison,SF,23,CHI,28,527,175,12,38,78,108,27,7,218,76.4
Serge Ibaka,C,30,TOR,55,1485,670,70,182,124,452,28,46,845,284.25
Andre Iguodala,SG,36,MIA,21,418,88,14,47,15,78,14,21,96,45.35
Ersan İlyasova,PF,32,MIL,63,986,313,50,137,87,302,24,17,414,160.1
Joe Ingles,SF,32,UTA,72,2137,553,141,353,94,278,65,11,707,250.98
Brandon Ingram,PF,22,NOP,62,2104,1096,150,384,368,380,61,38,1477,436.67
Kyrie Irving,PG,27,BRK,20,658,416,56,142,102,103,27,10,548,155.35
Jonathan Isaac,SF,22,ORL,34,980,332,32,94,77,231,53,78,404,155.45
Wesley Iwundu,SF,25,ORL,52,953,233,28,82,97,131,25,13,300,104.55
Frank Jackson,PG,21,NOP,59,797,331,47,144,75,83,17,4,371,119.92
Jaren Jackson Jr.,C,20,MEM,57,1622,753,145,368,186,262,40,92,990,317.45
Josh Jackson,SG,22,MEM,22,381,159,23,72,50,66,18,9,198,67.03
Justin Jackson,PF,24,DAL,65,1045,341,48,163,50,154,15,10,360,131.55
Reggie Jackson,PG,29,TOT,31,743,326,57,145,54,92,13,5,370,118.38
Justin James,SG,23,SAC,36,232,84,9,29,21,32,6,9,89,33.62
LeBron James,PG,35,LAL,67,2316,1303,148,425,381,525,78,36,1698,512.85
Amile Jefferson,PF,26,ORL,18,74,14,0,0,14,23,1,3,15,9.38
DaQuan Jeffries,SG,22,SAC,13,141,40,5,18,6,18,4,1,50,16.95
Ty Jerome,PG,22,PHO,31,328,113,14,50,16,46,15,3,102,42.27
Alize Johnson,SF,23,IND,17,118,29,3,8,10,48,3,2,34,17.85
B.J. Johnson,SF,24,ORL,10,83,32,3,9,10,15,3,0,30,11.95
Cameron Johnson,PF,23,PHO,57,1255,405,106,272,57,187,36,20,504,180.72
James Johnson,PF,32,TOT,32,619,215,33,91,48,118,25,32,270,97.25
Keldon Johnson,SF,20,SAS,17,301,89,13,22,44,57,14,2,154,45.85
Stanley Johnson,PF,23,TOR,25,150,59,7,24,16,37,6,4,60,25.8
Tyler Johnson,SG,27,TOT,39,709,250,38,119,50,76,16,9,274,93.5
Nikola Jokić,C,24,DEN,73,2336,1071,80,255,301,711,85,44,1456,464.75
Damian Jones,C,24,ATL,55,887,178,2,9,84,206,26,40,306,106.1
