Player,Pos,Age,Tm,G2019,MP,zAge,zGPlayed,zMP,zFGA,z3PA,zFTA,zTRB,zAST,zSTL,zBLK,zPTS,puntPctFV
Steven Adams,C,26,OKC,63,1680,0.11,0.91,0.98,0.38,-0.93,0.99,2.44,0.43,0.76,1.92,0.55,249.2
Bam Adebayo,PF,22,MIA,72,2417,-0.86,1.31,2,1.34,-0.85,2.64,3.36,2.39,1.91,2.98,1.64,397.9
LaMarcus Aldridge,C,34,SAS,53,1754,2.05,0.47,1.08,1.35,0.14,0.9,1.29,0.28,0.2,2.73,1.3,309.15
Jarrett Allen,C,21,BRK,70,1852,-1.11,1.22,1.22,0.34,-0.91,1.62,2.98,0.11,0.35,2.94,0.77,269.8
Kyle Anderson,PF,26,MEM,67,1330,0.11,1.09,0.5,-0.08,-0.36,-0.13,0.64,0.57,0.87,0.71,-0.14,163.32
Giannis Antetokounmpo,PF,25,MIL,63,1917,-0.14,0.91,1.31,2.72,1.08,4.89,4.1,2.27,1.13,1.88,3.3,569.28
Carmelo Anthony,PF,35,POR,58,1902,2.29,0.69,1.29,1.31,0.62,0.62,1.14,-0.11,0.68,0.3,1.05,286.75
OG Anunoby,SF,22,TOR,69,2066,-0.86,1.18,1.51,0.65,0.63,0.09,1.12,0.09,2.44,1.03,0.67,255.1
Ryan Arcidiacono,PG,25,CHI,58,930,-0.14,0.69,-0.05,-0.42,0.01,-0.5,-0.42,-0.01,-0.13,-0.67,-0.44,103.08
Trevor Ariza,SF,34,TOT,53,1493,2.05,0.47,0.72,-0.1,0.49,-0.17,0.4,-0.06,1.43,-0.19,-0.06,163.7
D.J. Augustin,PG,32,ORL,57,1420,1.56,0.65,0.62,0.32,0.45,0.81,-0.35,1.46,0.13,-0.76,0.35,200.95
Lonzo Ball,PG,22,NOP,63,2025,-0.86,0.91,1.46,1.02,1.79,-0.15,1.23,3.01,2.14,0.75,0.7,325.08
Mo Bamba,C,21,ORL,62,878,-1.11,0.87,-0.12,-0.21,-0.21,-0.42,0.74,-0.49,-0.28,2.69,-0.27,142.5
Harrison Barnes,PF,27,SAC,72,2482,0.35,1.31,2.09,1.35,0.91,1.59,1.06,0.54,0.46,-0.31,1.4,319.4
RJ Barrett,SG,19,NYK,56,1704,-1.59,0.6,1.02,1.14,0.42,1.47,0.6,0.4,0.91,-0.11,0.83,263.1
Will Barton,SF,29,DEN,58,1916,0.83,0.69,1.31,1.18,1.05,0.37,1.12,1.01,1.13,0.38,1,302
Kent Bazemore,SF-SG,30,TOT,68,1688,1.08,1.13,0.99,0.55,0.75,0.5,0.69,-0.04,1.62,0.83,0.35,222.12
Darius Bazley,PF,19,OKC,61,1130,-1.59,0.82,0.22,-0.12,0.03,-0.28,0.4,-0.5,-0.28,0.87,-0.25,137.62
Bradley Beal,SG,26,WAS,57,2053,0.11,0.65,1.5,2.92,2.39,3.32,0.38,2.21,1.5,0.14,3.03,494.3
Malik Beasley,SG,23,TOT,55,1209,-0.62,0.56,0.33,0.55,0.97,-0.24,-0.19,-0.2,0.35,-0.47,0.39,197.1
Marco Belinelli,SG,33,SAS,57,883,1.81,0.65,-0.12,-0.13,0.29,-0.31,-0.49,-0.25,-0.69,-0.76,-0.2,122.15
Dāvis Bertāns,PF,27,WAS,54,1583,0.35,0.52,0.85,0.78,2.33,0.27,0.4,-0.05,0.24,0.54,0.91,271.82
Patrick Beverley,PG,31,LAC,51,1342,1.32,0.38,0.52,-0.04,0.48,-0.41,0.52,0.76,0.87,0.22,-0.1,176.03
Goga Bitadze,C,20,IND,54,471,-1.35,0.52,-0.69,-0.63,-0.66,-0.54,-0.45,-0.66,-0.77,0.71,-0.65,66.48
Bismack Biyombo,C,27,CHO,53,1029,0.35,0.47,0.08,-0.24,-0.95,0.53,0.78,-0.42,-0.77,1.19,-0.13,136.8
Nemanja Bjelica,PF,31,SAC,72,2011,1.32,1.31,1.44,0.92,1.27,-0.08,1.69,0.93,1.17,0.83,0.9,304.8
Eric Bledsoe,PG,30,MIL,61,1646,1.08,0.82,0.94,1.07,0.54,1.11,0.62,2.04,0.98,0.26,1.09,300.72
Bogdan Bogdanović,SG,27,SAC,61,1766,0.35,0.82,1.1,1.26,2.11,0.21,0.17,0.97,1.24,-0.19,1.12,303.75
Bojan Bogdanović,SF,30,UTA,63,2083,1.08,0.91,1.54,1.78,2.22,1.68,0.48,0.3,0.13,-0.51,1.94,364.88
Isaac Bonga,SF,20,WAS,66,1250,-1.35,1.05,0.39,-0.37,-0.45,-0.07,0.26,-0.19,0.54,0.1,-0.28,124.03
Devin Booker,SG,23,PHO,70,2512,-0.62,1.22,2.13,2.85,1.81,3.8,0.71,3.17,0.68,-0.07,3.32,519.18
Chris Boucher,PF,27,TOR,62,819,0.35,0.87,-0.21,-0.17,-0.13,0.21,0.59,-0.63,-0.32,1.68,-0.09,147.73
Tony Bradley,C,22,UTA,58,663,-0.86,0.69,-0.42,-0.51,-0.93,-0.42,0.53,-0.66,-0.62,0.54,-0.38,102.68
Mikal Bridges,SF,23,PHO,73,2042,-0.62,1.36,1.48,0.4,0.4,0.27,0.68,0.28,2.66,1.07,0.51,229.88
Miles Bridges,SF,21,CHO,65,1995,-1.11,1,1.42,1.22,1.13,0.35,1.11,0.14,0.35,1.15,0.93,286.7
Malcolm Brogdon,PG,27,IND,54,1666,0.35,0.52,0.96,1.2,0.65,0.85,0.5,2.51,0.16,-0.39,1.04,301.6
Dillon Brooks,SG,24,MEM,73,2112,-0.38,1.36,1.58,2.19,1.9,1.01,0.38,0.46,1.21,0.3,1.72,364.28
Bruce Brown,SG,23,DET,58,1634,-0.62,0.69,0.92,0.28,-0.28,0.24,0.57,1.17,1.21,0.38,0.16,200.08
Jaylen Brown,SF,23,BOS,57,1934,-0.62,0.65,1.33,1.64,1.4,1.37,1.12,0.18,1.28,0.02,1.67,347.82
Sterling Brown,SF,24,MIL,52,767,-0.38,0.43,-0.28,-0.31,-0,-0.48,0.02,-0.41,-0.06,-0.51,-0.43,109.8
Troy Brown Jr.,SG,20,WAS,69,1782,-1.35,1.18,1.12,0.82,0.29,0.42,1.23,0.71,2.03,-0.51,0.63,258.55
Jalen Brunson,PG,23,DAL,57,1022,-0.62,0.65,0.07,0.1,-0.12,-0.16,-0.28,0.8,-0.32,-0.63,0.04,158.07
Alec Burks,SG,28,TOT,66,1754,0.59,1.05,1.08,1.27,1.14,1.57,0.62,0.81,1.17,-0.11,1.28,310.8
Jimmy Butler,SF,30,MIA,58,1959,1.08,0.69,1.37,1.24,-0.12,3.94,1.25,2.23,2.7,0.5,1.66,356.35
Kentavious Caldwell-Pope,SG,26,LAL,69,1762,0.11,1.18,1.1,0.47,0.71,0.09,-0.23,0.12,0.98,-0.23,0.46,203
Jevon Carter,PG,24,PHO,58,945,-0.38,0.69,-0.03,-0.35,0.07,-0.6,-0.37,-0.12,0.61,-0.11,-0.38,113.5
Vince Carter,SF,43,ATL,60,876,4.23,0.78,-0.13,-0.16,0.45,-0.58,-0.34,-0.44,-0.28,0.22,-0.35,118.1
Alex Caruso,PG,25,LAL,64,1175,-0.14,0.96,0.29,-0.2,-0.12,0.01,-0.34,0.23,1.47,-0.07,-0.23,132.75
Willie Cauley-Stein,C,26,TOT,54,1097,0.11,0.52,0.18,-0.16,-0.94,-0.24,0.82,-0.24,0.68,1.68,-0.14,146.58
Marquese Chriss,PF,22,GSW,59,1196,-0.86,0.74,0.31,0.09,-0.68,0.58,1.12,0.14,0.31,1.72,0.24,190.78
Brandon Clarke,PF,23,MEM,58,1300,-0.62,0.69,0.46,0.38,-0.5,0.18,1,-0.15,0.05,1.15,0.59,211.88
Jordan Clarkson,SG,27,TOT,71,1705,0.35,1.27,1.02,1.57,1.92,0.66,0.05,0.34,0.57,-0.15,1.48,318.68
Pat Connaughton,SG,27,MIL,67,1243,0.35,1.09,0.38,-0.17,0.2,-0.48,0.63,0.08,-0.21,0.46,-0.21,152.18
Robert Covington,PF-C,29,TOT,70,2137,0.83,1.22,1.61,1.13,2.38,0.29,1.72,-0.09,3.14,2.98,0.99,328.4
Torrey Craig,SF,29,DEN,58,1072,0.83,0.69,0.14,-0.27,0.01,-0.52,0.06,-0.45,-0.28,0.66,-0.31,120.93
Jae Crowder,SF,29,TOT,65,1875,0.83,1,1.25,0.64,1.79,0.3,1.24,0.56,1.54,0.18,0.55,266.5
Jarrett Culver,SG,20,MIN,63,1506,-1.35,0.91,0.74,0.66,0.59,0.22,0.2,0.11,0.98,0.75,0.31,208.48
Seth Curry,SG,29,DAL,64,1576,0.83,0.96,0.84,0.67,1.28,0.04,-0.21,0.23,0.27,-0.43,0.81,237.43
Anthony Davis,PF,26,LAL,62,2131,0.11,0.87,1.6,2.28,0.56,3.94,2.41,0.91,2.25,5.01,2.74,475.9
Terence Davis,SG,22,TOR,72,1209,-0.86,1.31,0.33,0.25,0.73,-0.31,0.35,0.15,0.31,-0.23,0.22,192.82
Matthew Dellavedova,PG,29,CLE,57,821,0.83,0.65,-0.2,-0.56,-0.32,-0.51,-0.63,0.73,-0.4,-0.72,-0.63,86.62
DeMar DeRozan,SF,30,SAS,68,2316,1.08,1.13,1.86,2.13,-0.7,3.27,1.18,2.5,1.47,0.02,2.48,417.78
Gorgui Dieng,C,30,TOT,63,1096,1.08,0.91,0.18,0.03,0.11,0.08,1.06,-0.22,0.76,1.6,0.04,183.12
Spencer Dinwiddie,SG,26,BRK,64,1994,0.11,0.96,1.42,2.05,1.83,3.22,0.25,2.96,0.35,0.06,2.04,407.42
Donte DiVincenzo,SG,23,MIL,66,1520,-0.62,1.05,0.76,0.48,0.77,-0.06,0.84,0.5,2.03,0.02,0.38,229.2
Luka Dončić,PG,20,DAL,61,2047,-1.35,0.82,1.49,2.77,2.81,4.28,2.38,3.9,1.17,-0.23,3.08,560.8
Goran Dragić,PG,33,MIA,59,1663,1.81,0.74,0.96,1.13,1.4,1.4,0.05,1.8,0.35,-0.39,1.19,301.75
Andre Drummond,C,26,TOT,57,1879,0.11,0.65,1.26,1.32,-0.7,1.84,4.15,0.48,2.92,2.98,1.32,370.9
Kris Dunn,PG,25,CHI,51,1269,-0.14,0.38,0.42,-0.04,-0.17,-0.35,0.04,0.67,2.62,-0.11,-0.17,154.85
Joel Embiid,C,25,PHI,51,1506,-0.14,0.38,0.74,1.37,0.25,3.12,2.5,0.48,0.54,1.84,1.7,363.9
James Ennis,SF,29,TOT,69,1265,0.83,1.18,0.41,0.01,0.22,0.05,0.4,-0.31,0.16,0.1,0.01,161.22
Derrick Favors,C,28,NOP,51,1243,0.59,0.38,0.38,-0.05,-0.9,-0.2,1.95,-0.15,-0.02,1.07,0.03,179.6
Terrance Ferguson,SF,21,OKC,56,1257,-1.11,0.6,0.4,-0.42,0.22,-0.66,-0.64,-0.41,-0.13,-0.11,-0.53,89.85
Bruno Fernando,C,21,ATL,56,713,-1.11,0.6,-0.35,-0.48,-0.69,-0.38,0.11,-0.43,-0.47,-0.11,-0.49,93.1
Dorian Finney-Smith,PF,26,DAL,71,2120,0.11,1.27,1.59,0.51,1.15,0.14,1.37,0.14,0.54,0.79,0.54,249.75
Bryn Forbes,SG,26,SAS,63,1579,0.11,0.91,0.84,0.69,1.7,-0.02,-0.32,0.09,0.09,-0.8,0.61,224.38
Evan Fournier,SG,27,ORL,66,2076,0.35,1.05,1.53,1.76,2.06,1.16,-0.05,0.99,1.5,-0.19,1.81,357.55
De'Aaron Fox,PG,22,SAC,51,1634,-0.86,0.38,0.92,1.41,0.34,2.27,0.1,2.22,1.62,0.22,1.48,324.88
Markelle Fultz,PG,21,ORL,72,1996,-1.11,1.31,1.42,1.28,-0.01,0.61,0.35,2.4,2.21,-0.35,0.99,295.08
Danilo Gallinari,PF,31,OKC,62,1834,1.32,0.87,1.19,1.42,2.1,1.87,0.86,0.19,0.42,-0.59,1.67,344
Langston Galloway,SG,28,DET,66,1702,0.59,1.05,1.01,0.57,1.35,-0.07,-0.18,0.03,0.65,-0.35,0.54,217.57
Darius Garland,PG,20,CLE,59,1824,-1.35,0.74,1.18,1.06,1.11,-0.19,-0.41,1.16,0.42,-0.63,0.66,243.3
Rudy Gay,PF,33,SAS,67,1461,1.81,1.09,0.68,0.74,0.58,0.4,1.11,0.14,0.16,0.54,0.65,247.02
Taj Gibson,C,34,NYK,62,1025,2.05,0.87,0.08,-0.21,-0.85,-0.33,0.53,-0.4,-0.13,0.42,-0.16,130.22
Shai Gilgeous-Alexander,SG,21,OKC,70,2428,-1.11,1.22,2.01,2.03,0.79,2.41,1.41,1.19,1.8,1.11,2.07,401.72
Rudy Gobert,C,27,UTA,68,2333,0.35,1.13,1.88,0.62,-0.95,2.83,4.46,0.03,0.76,4.68,1.36,349.5
Aaron Gordon,PF,24,ORL,62,2017,-0.38,0.87,1.45,1.27,0.7,1.2,1.79,1.15,0.76,0.79,1.05,318.8
Devonte' Graham,PG,24,CHO,63,2211,-0.38,0.91,1.71,1.87,3.11,1.28,0.2,3.31,1.17,-0.19,1.64,401.47
Treveon Graham,SG,26,TOT,55,929,0.11,0.56,-0.05,-0.35,-0.12,-0.33,-0.18,-0.47,-0.25,-0.55,-0.48,98.35
Jerami Grant,PF,25,DEN,71,1892,-0.14,1.27,1.27,0.86,0.8,0.94,0.41,-0.09,0.72,1.52,0.95,260.22
Danny Green,SG,32,LAL,68,1687,1.56,1.13,0.99,0.36,1.32,-0.41,0.28,-0.06,2.03,0.5,0.23,207.55
JaMychal Green,PF,29,LAC,63,1307,0.83,0.91,0.47,-0.01,0.7,-0.41,1.26,-0.43,-0.06,0.18,-0.04,179.52
Tim Hardaway Jr.,SG,27,DAL,71,2091,0.35,1.27,1.55,1.63,2.61,0.82,0.32,0.35,0.39,-0.59,1.58,341.42
James Harden,SG,30,HOU,68,2483,1.08,1.13,2.09,3.56,4.9,6.45,1.61,3.67,3.52,1.64,4.43,690.78
Maurice Harkless,SF,26,TOT,62,1427,0.11,0.87,0.63,-0.22,-0.27,-0.24,0.37,-0.26,1.02,0.54,-0.21,138.25
Montrezl Harrell,C,26,LAC,63,1749,0.11,0.91,1.08,1.4,-0.82,2.36,1.61,0.08,0.31,2.13,1.7,325.1
Gary Harris,SG,25,DEN,56,1780,-0.14,0.6,1.12,0.5,0.51,-0,-0.1,0.18,1.69,-0.23,0.31,196.65
Joe Harris,SF,28,BRK,69,2123,0.59,1.18,1.59,1.32,1.87,-0.03,0.72,0.41,0.39,-0.11,1.29,314.85
Tobias Harris,PF,27,PHI,72,2469,0.35,1.31,2.07,2.52,1.53,1.13,1.91,1.15,0.83,0.83,2.26,440.58
Josh Hart,SF,24,NOP,65,1755,-0.38,1,1.09,0.54,1.51,0.2,1.49,0.09,1.21,0.14,0.49,253.15
Jaxson Hayes,C,19,NOP,64,1080,-1.59,0.96,0.15,-0.3,-0.92,0.89,0.48,-0.37,-0.17,1.44,0.06,144.28
Gordon Hayward,SF,29,BOS,52,1740,0.83,0.43,1.06,1.06,0.59,0.48,1.02,1.01,0.27,0.1,1.08,290.38
Tyler Herro,SG,20,MIA,55,1508,-1.35,0.56,0.74,0.85,1.12,0.07,0.27,0.21,0.13,-0.43,0.69,240.5
Mario Hezonja,PF,24,POR,53,871,-0.38,0.47,-0.13,-0.42,-0.41,-0.31,0.03,-0.42,0.2,-0.43,-0.45,101.02
Buddy Hield,SG,27,SAC,72,2216,0.35,1.31,1.72,2.48,3.82,0.4,0.9,1.02,1.32,-0.11,2.19,444.02
George Hill,PG,33,MIL,59,1271,1.81,0.74,0.42,0.06,0.27,0.08,-0.02,0.73,0.61,-0.59,0.25,183.85
Solomon Hill,SF,28,TOT,59,1088,0.59,0.74,0.17,-0.24,0.24,-0.35,-0.09,0.06,0.46,-0.31,-0.29,130.88
Aaron Holiday,PG,23,IND,66,1617,-0.62,1.05,0.9,0.64,0.59,-0.05,-0.14,1.13,0.91,-0.15,0.42,220.23
Jrue Holiday,SG,29,NOP,61,2117,0.83,0.82,1.58,2,1.45,0.82,0.69,2.75,2.55,1.15,1.69,394.15
Justin Holiday,SG,30,IND,73,1826,1.08,1.36,1.18,0.4,1.35,-0.23,0.35,-0.04,2.1,1.07,0.36,222.43
Rondae Hollis-Jefferson,SF,25,TOR,60,1122,-0.14,0.78,0.21,-0.08,-0.79,0.46,0.63,0.07,0.57,0.14,-0.07,152
Al Horford,C,33,PHI,67,2025,1.81,1.09,1.46,1.09,1.02,-0.11,1.67,1.53,0.8,1.68,0.82,309.08
Danuel House,SF,26,HOU,63,1913,0.11,0.91,1.3,0.56,1.51,-0.02,0.53,-0.11,1.35,0.58,0.5,234.12
Dwight Howard,C,34,LAL,69,1306,2.05,1.18,0.47,-0.24,-0.91,1.11,1.98,-0.47,0.01,2.41,0.16,186.22
Kevin Huerter,SG,21,ATL,56,1760,-1.11,0.6,1.09,0.78,1.37,-0.26,0.29,1.02,0.76,0.3,0.55,249.75
De'Andre Hunter,SF,22,ATL,63,2018,-0.86,0.91,1.45,1.01,1.16,0.47,0.65,0.13,0.5,-0.07,0.77,260.08
Serge Ibaka,C,30,TOR,55,1485,1.08,0.56,0.71,0.97,0.32,0.29,1.65,-0.18,-0.1,1.07,0.93,273.08
Ersan İlyasova,PF,32,MIL,63,986,1.56,0.91,0.02,-0.13,0,-0.05,0.74,-0.43,-0.25,-0.11,-0.08,152.05
Joe Ingles,SF,32,UTA,72,2137,1.56,1.31,1.61,0.61,1.5,0.01,0.6,2.44,1.28,-0.35,0.61,277.58
Brandon Ingram,PF,22,NOP,62,2104,-0.86,0.87,1.57,2.28,1.72,2.51,1.21,1.43,1.13,0.75,2.41,438.28
Wesley Iwundu,SF,25,ORL,52,953,-0.14,0.43,-0.02,-0.38,-0.38,0.04,-0.29,-0.33,-0.21,-0.27,-0.35,103.35
Frank Jackson,PG,21,NOP,59,797,-1.11,0.74,-0.24,-0.08,0.05,-0.16,-0.58,-0.32,-0.51,-0.63,-0.18,119.47
Jaren Jackson Jr.,C,20,MEM,57,1622,-1.35,0.65,0.9,1.22,1.61,0.85,0.5,-0.17,0.35,2.94,1.27,303.5
Justin Jackson,PF,24,DAL,65,1045,-0.38,1,0.11,-0.04,0.18,-0.39,-0.15,-0.4,-0.58,-0.39,-0.21,128.25
LeBron James,PG,35,LAL,67,2316,2.29,1.09,1.86,2.92,2,2.63,2.09,5.19,1.76,0.66,2.93,562.22
Cameron Johnson,PF,23,PHO,57,1255,-0.62,0.65,0.4,0.15,0.94,-0.32,0.05,-0.25,0.2,0.02,0.13,175.05
