Player,Pos,Age,Tm,G2019,MP,zAge,zGPlayed,zMP,zFGA,z3PA,zFTA,zTRB,zAST,zSTL,zBLK,zPTS,puntPctFV
Nikola Jokić,C,24,DEN,73,2336,-0.38,1.36,1.89,2.2,0.82,1.9,3.22,3.67,2.03,0.99,2.36,493.85
Damian Jones,C,24,ATL,55,887,-0.38,0.56,-0.11,-0.55,-0.88,-0.08,0.16,-0.55,-0.17,0.83,-0.33,101.35
Derrick Jones Jr.,SF,22,MIA,59,1375,-0.86,0.74,0.56,-0.02,-0.03,0.28,0.32,-0.32,1.02,0.75,0.12,165
Tyus Jones,PG,23,MEM,65,1232,-0.62,1,0.36,0.23,-0.09,-0.31,-0.46,1.66,1.06,-0.55,0.09,178.43
DeAndre Jordan,C,31,BRK,56,1234,1.32,0.6,0.37,-0.21,-0.95,0.27,2.31,0.07,-0.47,1.31,0.04,186.08
Cory Joseph,PG,28,SAC,72,1759,0.59,1.31,1.09,0.17,0.16,-0.21,0.05,1.36,0.83,0.06,0.02,184.68
Enes Kanter,C,27,BOS,58,983,0.35,0.69,0.02,-0.02,-0.9,0.06,1.52,-0.37,-0.32,0.87,0.05,169.48
Maxi Kleber,C,28,DAL,74,1890,0.59,1.4,1.27,0.49,1.27,0,1.26,-0.09,-0.21,2.57,0.53,247.1
Kevin Knox,SF,20,NYK,65,1166,-1.35,1,0.27,0.14,0.43,0.08,0.03,-0.32,-0.28,0.34,-0.07,154.95
Furkan Korkmaz,SG,22,PHI,72,1559,-0.86,1.31,0.82,0.64,1.52,0.09,-0.07,-0.16,0.39,-0.15,0.6,225.93
Kyle Korver,SF,38,MIL,58,960,3.02,0.69,-0.01,-0.19,0.7,-0.47,-0.35,-0.26,-0.17,-0.31,-0.14,135.65
Kyle Kuzma,PF,24,LAL,61,1526,-0.38,0.82,0.77,0.96,0.94,0.57,0.57,-0.16,-0.1,0.26,0.78,248.22
Zach LaVine,SG,24,CHI,60,2085,-0.38,0.78,1.54,2.6,2.41,2.2,0.66,1.38,2.14,0.34,2.54,453.58
Alex Len,C,26,TOT,55,970,0.11,0.56,0,-0.11,-0.54,0.11,0.86,-0.42,-0.28,1.15,-0.02,153.6
Kawhi Leonard,SF,28,LAC,57,1848,0.59,0.65,1.21,2.39,1.31,2.82,1.35,1.61,2.7,0.54,2.57,454.38
Meyers Leonard,C,27,MIA,51,1034,0.35,0.38,0.09,-0.37,-0.06,-0.59,0.49,-0.38,-0.62,-0.19,-0.33,122.58
Damian Lillard,PG,29,POR,66,2474,0.83,1.05,2.08,3.06,3.73,3.88,0.63,3.83,1.47,0.1,3.59,580.75
Brook Lopez,C,31,MIL,68,1817,1.32,1.13,1.17,0.97,1.31,0.54,0.8,0.01,0.57,5.82,0.86,284.12
Robin Lopez,C,31,MIL,66,958,1.32,1.05,-0.01,-0.17,-0.22,-0.36,-0.11,-0.47,-0.77,1.03,-0.21,123.05
Kevin Love,PF,31,CLE,56,1780,1.32,0.6,1.12,1.14,1.76,1.15,2.23,0.71,0.09,-0.03,1.26,340.62
Kyle Lowry,PG,33,TOR,58,2098,1.81,0.69,1.56,1.38,2.28,2.28,0.68,2.97,1.91,0.26,1.59,381.9
Trey Lyles,PF,24,SAS,63,1271,-0.38,0.91,0.42,-0.04,0.22,-0.43,1.1,-0.25,-0.1,0.34,-0.1,167.93
Thon Maker,C,22,DET,60,776,-0.86,0.78,-0.26,-0.5,-0.5,0.16,-0.08,-0.48,-0.21,0.79,-0.39,101.88
Wesley Matthews,SG,33,MIL,67,1635,1.81,1.09,0.92,0.2,1.11,-0.22,-0.08,-0.05,0.27,-0.43,0.11,177.15
CJ McCollum,SG,28,POR,70,2556,0.59,1.22,2.19,3.08,2.6,0.84,0.71,1.88,0.87,0.91,2.6,477.7
T.J. McConnell,PG,27,IND,71,1326,0.35,1.27,0.49,0.17,-0.83,-0.46,0.06,2.28,0.95,-0.35,0.04,183.33
Doug McDermott,PF,28,IND,69,1372,0.59,1.18,0.56,0.59,1.09,-0.31,-0.03,-0.17,-0.69,-0.59,0.62,214.4
JaVale McGee,C,32,LAL,68,1130,1.56,1.13,0.22,-0.15,-0.91,-0.1,1.28,-0.54,0.2,3.02,-0,163.8
Rodney McGruder,SG,28,LAC,56,871,0.59,0.6,-0.13,-0.54,-0.33,-0.53,-0.17,-0.55,-0.17,-0.47,-0.61,81.6
Ben McLemore,SG,26,HOU,71,1619,0.11,1.27,0.9,0.58,2.19,-0.23,-0.14,-0.35,0.54,-0.15,0.63,230.6
Nicolò Melli,C,29,NOP,60,1042,0.83,0.78,0.1,-0.1,0.48,-0.18,0,-0.14,0.13,0.14,-0.12,146.8
De'Anthony Melton,PG,21,MEM,60,1167,-1.11,0.78,0.27,0.14,0.02,0.26,0.25,0.68,1.73,0.02,0.02,178
Khris Middleton,SF,28,MIL,62,1853,0.59,0.87,1.22,1.82,1.51,1.23,1.23,1.48,0.83,-0.51,1.99,391.6
Patty Mills,PG,31,SAS,66,1485,1.32,1.05,0.71,0.75,1.85,0.18,-0.43,0.18,0.83,-0.55,0.75,238.45
Paul Millsap,PF,34,DEN,51,1240,2.05,0.38,0.38,0.25,-0.09,0.44,0.69,-0.13,0.5,0.42,0.34,194.22
Donovan Mitchell,SG,23,UTA,69,2364,-0.62,1.18,1.93,3.04,2.33,2.09,0.75,1.74,1.47,-0.23,2.83,484.83
Malik Monk,SG,21,CHO,55,1169,-1.11,0.56,0.28,0.41,0.47,0.07,-0.14,0.14,-0.21,-0.15,0.27,182.38
E'Twaun Moore,SG,30,NOP,56,1020,1.08,0.6,0.07,0.25,0.21,-0.43,-0.29,-0.17,0.05,-0.35,0.04,155
Ja Morant,PG,20,MEM,67,2074,-1.35,1.09,1.53,1.79,0.29,1.96,0.48,3.46,1.02,-0.07,1.75,374.88
Marcus Morris,SF-PF,30,TOT,62,1936,1.08,0.87,1.34,1.4,1.47,1.16,0.8,-0.1,0.61,0.42,1.37,314.68
Markieff Morris,PF,30,TOT,58,1187,1.08,0.69,0.3,0.32,0.63,-0.07,0.23,-0.18,0.01,-0.11,0.26,187.55
Monte Morris,PG,24,DEN,73,1636,-0.38,1.36,0.92,0.65,0.25,-0.03,-0.26,1.39,0.91,-0.11,0.5,221.52
Emmanuel Mudiay,PG,23,UTA,54,850,-0.62,0.52,-0.16,-0.09,-0.34,-0.09,-0.32,0.16,-0.25,-0.39,-0.12,130.8
Dejounte Murray,PG,23,SAS,66,1687,-0.62,1.05,0.99,0.87,-0.18,0.2,1.23,1.53,2.99,-0.11,0.64,269.92
Jamal Murray,PG,22,DEN,59,1904,-0.86,0.74,1.29,1.66,1.3,0.84,0.34,1.65,1.35,-0.11,1.51,340.52
Sviatoslav Mykhailiuk,SF,22,DET,56,1265,-0.86,0.6,0.41,0.15,1.03,-0.21,-0.46,0.07,0.39,-0.63,0.13,169.95
Abdel Nader,SF,26,OKC,55,867,0.11,0.56,-0.14,-0.28,-0.06,-0.24,-0.48,-0.53,-0.28,0.02,-0.24,110.22
Larry Nance Jr.,C,27,CLE,56,1472,0.35,0.6,0.7,0.23,0.16,-0.17,1.39,0.22,0.95,0.1,0.27,210.85
Shabazz Napier,PG,28,TOT,56,1344,0.59,0.6,0.52,0.31,0.72,0.55,-0.13,1.46,1.43,-0.35,0.31,209.88
Raul Neto,PG,27,PHI,54,668,0.35,0.52,-0.41,-0.41,-0.34,-0.41,-0.72,-0.02,-0.25,-0.55,-0.4,93.7
Georges Niang,PF,26,UTA,66,923,0.11,1.05,-0.06,-0.1,0.61,-0.62,-0.32,-0.47,-0.47,-0.59,-0.13,133.5
Nerlens Noel,C,25,OKC,61,1127,-0.14,0.82,0.22,-0.27,-0.93,0.12,0.73,-0.36,1.06,2.9,0,153.9
Frank Ntilikina,PG,21,NYK,57,1187,-1.11,0.65,0.3,-0.07,0,-0.31,-0.35,0.66,0.87,-0.15,-0.21,141.4
Kendrick Nunn,SG,24,MIA,67,1962,-0.38,1.09,1.37,1.72,1.76,0.07,0,1.08,0.95,-0.19,1.35,322.48
Royce O'Neale,PF,26,UTA,71,2049,0.11,1.27,1.49,0.03,0.75,-0.34,1.27,0.73,1.06,0.5,0.01,205.65
Semi Ojeleye,PF,25,BOS,69,1011,-0.14,1.18,0.06,-0.49,-0.07,-0.55,-0.21,-0.54,-0.36,-0.59,-0.5,93.42
Elie Okobo,PG,22,PHO,55,719,-0.86,0.56,-0.34,-0.54,-0.45,-0.2,-0.54,0.15,-0.25,-0.63,-0.54,87.18
Josh Okogie,SG,21,MIN,62,1547,-1.11,0.87,0.8,0.13,0.12,0.9,0.54,0.01,1.39,0.26,0.2,186.3
Kelly Olynyk,C,28,MIA,67,1300,0.59,1.09,0.46,0.13,0.68,0.07,0.76,0.16,0.54,0.14,0.24,200.65
Cedi Osman,SF,24,CLE,65,1910,-0.38,1,1.3,0.78,1.28,0.01,0.31,0.5,0.87,-0.15,0.63,246.17
Kelly Oubre Jr.,SF,24,PHO,56,1933,-0.38,0.6,1.33,1.45,1.18,1.4,1.1,-0.11,1.5,0.83,1.4,322.17
Eric Paschall,PF,23,GSW,60,1654,-0.62,0.78,0.95,0.88,-0.05,1.09,0.58,0.26,0.05,-0.27,0.91,245.38
Patrick Patterson,PF,30,LAC,59,776,1.08,0.74,-0.26,-0.38,0.25,-0.45,-0.17,-0.5,-0.88,-0.67,-0.36,107.53
Chris Paul,PG,34,OKC,70,2208,2.05,1.22,1.71,1.64,1.16,1.7,1.03,3.31,2.99,-0.35,1.84,401.88
Mason Plumlee,C,29,DEN,61,1057,0.83,0.82,0.12,-0.21,-0.91,0.57,0.83,0.5,0.09,0.75,-0.02,159.88
Jakob Poeltl,C,24,SAS,66,1171,-0.38,1.05,0.28,-0.28,-0.95,-0.06,1.18,0.16,0.24,3.06,-0.18,158.08
Jordan Poole,SG,20,GSW,57,1274,-1.35,0.65,0.42,0.45,0.89,0.24,-0.37,0.32,0.16,-0.39,0.13,179.95
Michael Porter Jr.,PF,21,DEN,55,903,-1.11,0.56,-0.09,0.08,0.07,-0.19,0.48,-0.46,-0.13,0.22,0.15,167.95
Bobby Portis,C,24,NYK,66,1393,-0.38,1.05,0.59,0.72,0.35,0,0.96,0,0.05,-0.07,0.52,228.15
Kristaps Porziņģis,PF,24,DAL,57,1814,-0.38,0.65,1.17,1.77,1.85,1.74,2.18,0.04,0.39,3.87,1.68,387.7
Norman Powell,SG,26,TOR,52,1479,0.11,0.43,0.7,0.75,0.95,0.55,0.06,-0.06,1.09,0.06,0.9,243.8
Taurean Prince,SF,25,BRK,64,1857,-0.14,0.96,1.23,1.18,2.04,-0.03,1.22,0.16,0.98,0.22,0.76,289.72
Julius Randle,PF,25,NYK,64,2080,-0.14,0.96,1.53,2,0.65,2.37,2.68,0.89,0.76,0.1,1.88,401.38
Cam Reddish,SF,20,ATL,58,1551,-1.35,0.69,0.8,0.61,0.79,0.31,0.22,-0.09,1.17,0.34,0.38,211.15
J.J. Redick,SG,35,NOP,60,1581,2.29,0.78,0.85,0.85,1.81,0.84,-0.17,0.19,-0.4,-0.39,1.1,266.7
Josh Richardson,SG,26,PHI,55,1693,0.11,0.56,1,0.89,0.78,0.44,-0.03,0.57,0.8,0.66,0.72,242.7
Austin Rivers,SG,27,HOU,68,1594,0.35,1.13,0.86,0.45,0.93,0.17,-0.03,0.14,0.68,-0.39,0.35,201.35
Duncan Robinson,SG,25,MIA,73,2166,-0.14,1.36,1.65,1.02,3.26,-0.19,0.32,0.04,0.16,-0.03,1.26,311.4
Glenn Robinson III,SF,26,TOT,62,1786,0.11,0.87,1.13,0.73,0.42,-0.06,0.55,-0.01,0.87,-0.15,0.66,230.85
Jerome Robinson,SG,22,TOT,63,979,-0.86,0.91,0.02,-0.14,0.11,-0.32,-0.31,-0.09,-0.1,-0.11,-0.3,123.42
Mitchell Robinson,C,21,NYK,61,1412,-1.11,0.82,0.61,-0.04,-0.95,0.51,1.51,-0.55,0.8,4.03,0.33,195.5
Terrence Ross,SG,28,ORL,69,1889,0.59,1.18,1.27,1.51,2.55,0.83,0.26,-0.14,1.73,0.18,1.33,319.33
Terry Rozier,PG,25,CHO,63,2164,-0.14,0.91,1.65,1.8,1.99,0.89,0.58,1.43,1.13,-0.39,1.61,363.72
Ricky Rubio,PG,29,PHO,65,2016,0.83,1,1.45,1.04,0.55,1.22,0.75,4.18,2.36,-0.35,0.94,328.52
Domantas Sabonis,PF,23,IND,62,2159,-0.62,0.87,1.64,1.52,-0.48,1.85,3.58,1.88,0.61,0.42,1.64,390.45
Dario Šarić,PF,25,PHO,66,1632,-0.14,1.05,0.92,0.56,0.68,0.32,1.37,0.22,0.24,-0.15,0.6,244.95
Tomáš Satoranský,PG,28,CHI,65,1878,0.59,1,1.26,0.6,0.43,0.26,0.45,2.27,1.84,-0.51,0.46,248.33
Dennis Schröder,PG,26,OKC,65,1999,0.11,1,1.42,1.88,1.31,1.31,0.34,1.46,0.54,-0.23,1.83,362.4
Mike Scott,PF,31,PHI,68,1207,1.32,1.13,0.33,-0.02,0.56,-0.51,0.41,-0.37,-0.36,-0.59,-0.09,154.12
Collin Sexton,SG,21,CLE,65,2143,-1.11,1,1.62,2.25,0.82,1.59,0.15,0.84,1.28,-0.51,2.11,372.15
Landry Shamet,SG,22,LAC,53,1452,-0.86,0.47,0.67,0.11,1.11,-0.15,-0.48,0.01,-0.4,-0.39,0.1,163.78
Pascal Siakam,PF,25,TOR,60,2110,-0.14,0.78,1.58,2.3,1.58,1.92,1.57,0.97,1.13,1.35,2.17,423.47
Ben Simmons,PG,23,PHI,57,2017,-0.62,0.65,1.45,0.9,-0.9,1.87,1.6,3.16,3.29,0.54,1.15,325.52
Anfernee Simons,SG,20,POR,70,1449,-1.35,1.22,0.66,0.56,0.62,-0,-0.17,-0.01,-0.17,-0.39,0.31,189.82
Marcus Smart,SG,25,BOS,60,1919,-0.14,0.78,1.31,1,1.79,0.54,0.28,1.71,2.62,0.38,0.77,291.12
Ish Smith,PG,31,WAS,68,1787,1.32,1.13,1.13,1.03,0.22,-0.06,0.24,2.09,1.06,0.42,0.69,265.1
Tony Snell,SF,28,DET,59,1641,0.59,0.74,0.93,0.08,0.81,-0.55,-0.41,0.26,0.05,-0.19,0.06,163.75
Jayson Tatum,PF,21,BOS,66,2265,-1.11,1.05,1.79,2.68,2.31,2.01,1.7,0.91,2.32,1.52,2.58,477.08
Jeff Teague,PG,31,TOT,59,1464,1.32,0.74,0.68,0.41,-0.14,0.95,-0.23,1.86,0.5,-0.03,0.45,213.73
Garrett Temple,SG,33,BRK,62,1730,1.81,0.87,1.05,0.71,1.73,-0.05,0.23,0.52,0.68,0.38,0.45,237.32
Daniel Theis,C,27,BOS,65,1566,0.35,1,0.82,0.22,-0.28,0.2,1.49,0.12,0.24,2.61,0.36,216.5
Tristan Thompson,C,28,CLE,57,1721,0.59,0.65,1.04,0.64,-0.79,0.62,2.41,0.2,0.09,1.23,0.55,249.78
Matisse Thybulle,SG,22,PHI,65,1287,-0.86,1,0.44,-0.28,0.14,-0.47,-0.44,-0.16,2.36,1.11,-0.33,126.25
Anthony Tolliver,PF,34,TOT,55,872,2.05,0.56,-0.13,-0.53,0.06,-0.58,-0.15,-0.49,-0.43,-0.35,-0.58,89.67
Gary Trent Jr.,SG,21,POR,61,1332,-1.11,0.82,0.5,0.26,0.91,-0.43,-0.48,-0.32,0.65,-0.15,0.22,172.95
P.J. Tucker,PF,34,HOU,72,2467,2.05,1.31,2.07,0.22,1.13,-0.41,1.8,0.15,1.73,0.66,0.12,228.02
Myles Turner,C,23,IND,62,1826,-0.62,0.87,1.18,0.71,0.79,0.7,1.38,-0.23,0.57,4.56,0.71,266.58
Jonas Valančiūnas,C,27,MEM,70,1845,0.35,1.22,1.21,1.18,-0.32,0.98,3.69,0.3,-0.02,2.29,1.4,351.33
Fred VanVleet,PG,25,TOR,54,1928,-0.14,0.52,1.32,1.28,1.65,0.96,0.14,2.3,2.58,-0.11,1.18,326.88
Nikola Vučević,C,29,ORL,62,1998,0.83,0.87,1.42,2.08,1.06,0.68,2.99,1.1,0.87,1.11,1.8,415.2
Kemba Walker,PG,29,BOS,56,1742,0.83,0.6,1.07,1.64,2.33,1.36,0.23,1.51,0.65,0.34,1.64,358.55
Lonnie Walker,SG,21,SAS,61,988,-1.11,0.82,0.03,0,-0.25,-0.29,-0.25,-0.26,0.05,-0.23,-0.14,132.22
Brad Wanamaker,PG,30,BOS,71,1369,1.08,1.27,0.55,0.02,-0.24,0.4,-0.22,0.72,1.13,-0.23,0.09,165.28
T.J. Warren,SF,26,IND,67,2202,0.11,1.09,1.7,1.97,0.62,1.02,0.61,0.01,1.76,0.58,2.06,359.63
P.J. Washington,PF,21,CHO,58,1759,-1.11,0.69,1.09,0.72,0.65,0.4,0.83,0.22,0.76,0.99,0.62,244.4
Russell Westbrook,PG,31,HOU,57,2049,1.32,0.65,1.49,2.85,0.53,2.62,1.64,2.69,2.32,0.02,2.59,474.15
Coby White,SG,19,CHI,65,1674,-1.59,1,0.97,1.34,1.66,0.33,0.31,0.68,0.68,-0.55,0.96,287.6
Derrick White,SG,25,SAS,68,1677,-0.14,1.13,0.98,0.6,0.55,1.08,0.26,1.27,0.5,1.6,0.74,252.75
Hassan Whiteside,C,30,POR,67,2008,1.08,1.09,1.43,1.07,-0.9,1.34,4.39,-0.17,-0.17,7.16,1.39,362.68
Andrew Wiggins,SF-SG,24,TOT,54,1858,-0.38,0.52,1.23,1.92,1.37,1.6,0.57,0.89,0.54,1.35,1.71,357.25
Grant Williams,PF,21,BOS,69,1043,-1.11,1.18,0.1,-0.44,-0.28,-0.35,-0.01,-0.26,-0.02,0.66,-0.49,104.05
Lou Williams,SG,33,LAC,65,1864,1.81,1,1.24,1.79,1.24,2.25,0.13,2.37,0.46,-0.31,1.73,362.33
Marvin Williams,PF,33,TOT,58,1129,1.81,0.69,0.22,-0.27,0.13,-0.32,0.02,-0.33,0.2,0.42,-0.25,128.78
Christian Wood,PF,24,DET,62,1325,-0.38,0.87,0.49,0.47,0.02,1.36,1.28,-0.33,0.13,1.4,0.85,243.75
Delon Wright,SG,27,DAL,73,1570,0.35,1.36,0.83,0.17,-0.07,0.07,0.61,1.3,2.03,0.1,0.13,203.18
Thaddeus Young,PF,31,CHI,64,1591,1.32,0.96,0.86,0.76,0.59,-0.19,0.82,0.17,2.29,0.14,0.5,238.43
Trae Young,PG,21,ATL,60,2120,-1.11,0.78,1.59,2.75,2.99,4.25,0.46,4.09,1.28,-0.47,3.12,530.65
Cody Zeller,C,27,CHO,58,1341,0.35,0.69,0.51,0.38,-0.43,0.79,1.4,-0.09,0.35,0.22,0.46,213.48
Ivica Zubac,C,22,LAC,72,1326,-0.86,1.31,0.49,0.09,-0.93,0.67,2.2,-0.14,-0.54,1.88,0.35,211.02
