Player,Pos,Age,Tm,G,MP,FGA,3P,3PA,2PA,FTA,TRB,AST,STL,BLK,PTS,FV
Steven Adams,C,26,OKC,63,1680,478,1,3,475,201,583,146,51,67,684,448.75000000000006
Bam Adebayo,PF,22,MIA,72,2417,790,2,14,776,382,735,368,82,93,1146,675.2500000000001
LaMarcus Aldridge,C,34,SAS,53,1754,793,61,157,636,191,392,129,36,87,1001,498.7
Kyle Alexander,PF,23,MIA,2,13,2,0,0,2,0,3,0,0,0,2,2.8500000000000005
Nickeil Alexander-Walker,SG,21,NOP,47,591,266,46,133,133,37,84,89,17,8,267,168.59999999999997
Grayson Allen,SG,24,MEM,38,718,251,57,141,110,45,85,52,10,2,330,188.84999999999997
Jarrett Allen,C,21,BRK,70,1852,465,0,6,459,270,671,110,40,92,775,494.15000000000003
Kadeem Allen,SG,27,NYK,10,117,44,5,16,28,11,9,21,5,2,50,31.8
Al-Farouq Aminu,PF,29,ORL,18,380,86,9,36,50,29,87,21,18,8,78,89.35
Justin Anderson,SF,26,BRK,10,107,38,6,29,9,4,21,8,0,6,28,28.000000000000004
Kyle Anderson,PF,26,MEM,67,1330,331,24,85,246,78,285,162,54,37,390,329.44999999999993
Ryan Anderson,C,31,HOU,2,14,7,1,5,2,0,7,2,1,0,5,4.6
Giannis Antetokounmpo,PF,25,MIL,63,1917,1238,89,293,945,629,856,354,61,66,1857,733.3000000000001
Kostas Antetokounmpo,PF,22,LAL,5,20,3,0,0,3,2,3,2,0,0,7,5.2
Thanasis Antetokounmpo,SF,27,MIL,20,129,48,0,10,38,17,24,15,7,2,55,36.4
Carmelo Anthony,PF,35,POR,58,1902,782,87,226,556,161,368,85,49,27,895,503.55
OG Anunoby,SF,22,TOR,69,2066,566,89,228,338,102,364,108,96,45,733,508.55
Ryan Arcidiacono,PG,25,CHI,58,930,220,54,138,82,38,110,96,27,3,261,223.1
Trevor Ariza,SF,34,TOT,53,1493,324,77,207,117,74,246,91,69,15,423,354.25
Trevor Ariza,SF,34,SAC,32,791,165,43,122,43,27,146,50,35,7,192,186.44999999999996
Trevor Ariza,SF,34,POR,21,702,159,34,85,74,47,100,41,34,8,231,167.8
D.J. Augustin,PG,32,ORL,57,1420,461,70,201,260,181,122,262,34,1,599,372.50000000000006
Deandre Ayton,C,21,PHO,38,1236,568,3,13,555,89,436,72,26,58,690,353.1
Dwayne Bacon,SG,24,CHO,39,687,244,19,67,177,53,100,52,23,2,224,169.1
Marvin Bagley III,PF,20,SAC,13,334,167,4,22,145,31,97,10,6,12,185,94.45
Lonzo Ball,PG,22,NOP,63,2025,687,148,395,292,76,383,438,88,38,745,555.0999999999999
Mo Bamba,C,21,ORL,62,878,286,37,107,179,46,302,42,23,86,332,245.14999999999998
J.J. Barea,PG,35,DAL,29,450,207,32,85,122,22,53,112,5,2,222,130.14999999999998
Harrison Barnes,PF,27,SAC,72,2482,793,102,268,525,267,355,159,43,12,1046,621.2
RJ Barrett,SG,19,NYK,56,1704,727,63,197,530,254,279,143,55,17,803,458.90000000000003
Will Barton,SF,29,DEN,58,1916,738,108,288,450,133,365,212,61,29,874,518.9499999999998
Keita Bates-Diop,SF,24,TOT,44,744,234,34,103,131,75,127,30,19,24,288,191
Keita Bates-Diop,SF,24,MIN,37,646,206,31,94,112,65,110,30,17,20,251,166.59999999999997
Keita Bates-Diop,SF,24,DEN,7,98,28,3,9,19,10,17,0,2,4,37,24.399999999999995
Nicolas Batum,SF,31,CHO,22,505,81,14,49,32,10,100,66,17,8,79,114.45
Aron Baynes,C,33,PHO,42,934,381,59,168,213,75,237,67,10,23,481,265.3
Kent Bazemore,SF-SG,30,TOT,68,1688,534,84,244,290,147,294,93,74,40,597,427.8499999999999
Kent Bazemore,SF,30,POR,43,1111,326,56,171,155,72,172,61,45,31,340,272.05000000000007
Kent Bazemore,SG,30,SAC,25,577,208,28,73,135,75,122,32,29,9,257,155.80000000000004
Darius Bazley,PF,19,OKC,61,1130,317,49,141,176,62,246,41,23,41,342,278.85
Bradley Beal,SG,26,WAS,57,2053,1303,170,481,822,457,242,347,71,23,1741,687.95
Malik Beasley,SG,23,TOT,55,1209,534,107,276,258,66,148,75,40,8,615,332.70000000000005
Malik Beasley,SG,23,DEN,41,746,301,58,161,140,38,77,48,31,6,325,197.55
Malik Beasley,SG,23,MIN,14,463,233,49,115,118,28,71,27,9,2,290,135.15000000000003
Marco Belinelli,SG,33,SAS,57,883,314,67,178,136,58,99,69,12,1,361,229.39999999999998
Jordan Bell,C-PF,25,TOT,29,256,67,4,12,55,31,81,16,3,10,93,68.95
Jordan Bell,C,25,MIN,27,235,60,2,9,51,29,78,14,2,10,83,63.10000000000001
Jordan Bell,PF,25,MEM,2,21,7,2,3,4,2,3,2,1,0,10,5.85
DeAndre' Bembry,SG,25,ATL,43,915,228,15,65,163,48,152,81,55,19,249,217.85
Dragan Bender,SF,22,TOT,16,286,92,15,43,49,14,73,28,4,9,107,76.35
Dragan Bender,SF,22,MIL,7,91,21,4,9,12,3,20,9,0,5,26,22.749999999999996
Dragan Bender,SF,22,GSW,9,195,71,11,34,37,11,53,19,4,4,81,53.6
Dāvis Bertāns,PF,27,WAS,54,1583,610,200,472,138,122,245,92,37,33,834,449.85
Patrick Beverley,PG,31,LAC,51,1342,341,80,206,135,47,266,183,54,25,405,339.95
Khem Birch,C,27,ORL,48,922,143,0,1,142,101,220,50,20,23,212,210.25
Goga Bitadze,C,20,IND,54,471,150,8,42,108,33,106,23,10,37,172,125.6
Bismack Biyombo,C,27,CHO,53,1029,278,0,0,278,151,308,50,10,49,393,264.75
Nemanja Bjelica,PF,31,SAC,72,2011,653,134,320,333,84,458,203,62,40,831,538.1
Eric Bledsoe,PG,30,MIL,61,1646,703,74,215,488,214,282,328,57,26,911,480.44999999999993
Bogdan Bogdanović,SG,27,SAC,61,1766,766,164,441,325,116,207,207,64,15,924,498.2999999999999
Bojan Bogdanović,SF,30,UTA,63,2083,935,189,457,478,277,259,131,34,7,1275,594.8499999999999
Bol Bol,SF,20,DEN,7,87,28,4,9,19,10,19,6,2,6,40,24.15
Jonah Bolden,PF,24,TOT,7,47,11,0,4,7,4,9,0,3,2,10,11.45
Jonah Bolden,PF,24,PHI,4,14,3,0,1,2,2,1,0,1,0,4,3.6
Jonah Bolden,PF,24,PHO,3,33,8,0,3,5,2,8,0,2,2,6,7.850000000000001
Marques Bolden,C,21,CLE,1,3,0,0,0,0,0,2,0,1,0,0,0.9
Jordan Bone,PG,22,DET,10,53,20,2,10,10,0,4,8,1,0,12,13.649999999999999
Isaac Bonga,SF,20,WAS,66,1250,234,25,71,163,85,222,76,45,22,330,288.9
Devin Booker,SG,23,PHO,70,2512,1283,141,398,885,509,297,456,49,18,1863,779.1999999999999
Chris Boucher,PF,27,TOR,62,819,299,38,118,181,116,277,26,22,61,411,242.3
Brian Bowen,SG,21,IND,6,31,10,0,2,8,0,7,0,0,1,6,7.549999999999999
Ky Bowman,PG,22,GSW,45,1015,321,33,107,214,41,121,131,44,10,335,249.85000000000002
Avery Bradley,SG,29,LAL,49,1186,383,63,173,210,24,115,63,43,5,423,285.45000000000005
Tony Bradley,C,22,UTA,58,663,189,3,3,186,46,267,23,14,33,285,182.55000000000007
Jarrell Brantley,PF,23,UTA,9,96,28,3,13,15,2,20,11,3,5,24,24.500000000000004
Ignas Brazdeikis,SF,21,NYK,9,53,22,1,9,13,5,5,4,0,1,17,13.899999999999997
Corey Brewer,SG,33,SAC,5,33,4,0,1,3,3,8,2,4,0,5,8
Mikal Bridges,SF,23,PHO,73,2042,484,70,194,290,122,292,129,102,46,667,487.84999999999997
Miles Bridges,SF,21,CHO,65,1995,753,99,300,453,131,362,114,40,48,843,518.8
Oshae Brissett,SF,21,TOR,19,135,36,3,15,21,10,26,7,4,1,37,33.95
Ryan Broekhoff,SG,29,DAL,17,180,59,20,51,8,8,43,11,5,4,71,50.849999999999994
Malcolm Brogdon,PG,27,IND,54,1666,744,75,230,514,186,262,381,35,10,893,481.6
Dillon Brooks,SG,24,MEM,73,2112,1068,147,411,657,203,243,150,63,27,1181,592.95
Bruce Brown,SG,23,DET,58,1634,447,33,96,351,119,274,230,63,29,517,401.49999999999994
Charlie Brown,SG,22,ATL,10,40,19,3,9,10,5,4,2,2,2,20,12.449999999999998
Jaylen Brown,SF,23,BOS,57,1934,887,129,338,549,243,364,118,65,20,1159,557.55
Moses Brown,C,20,POR,9,33,10,0,0,10,8,14,1,1,1,11,9.999999999999998
Sterling Brown,SF,24,MIL,52,767,256,44,136,120,40,183,51,29,7,266,202.45000000000002
Troy Brown Jr.,SG,20,WAS,69,1782,622,61,179,443,139,383,178,85,7,716,467.6500000000001
Jalen Brunson,PG,23,DAL,57,1022,388,43,120,268,75,134,188,22,4,466,276.70000000000005
Thomas Bryant,C,22,WAS,46,1147,418,37,91,327,116,331,83,25,49,609,323.6
Reggie Bullock,SG,28,NYK,29,684,224,37,111,113,21,68,42,25,3,234,165.65
Trey Burke,PG,27,TOT,33,520,209,32,75,134,29,50,83,16,2,243,141.2
Trey Burke,PG,27,PHI,25,329,127,16,38,89,18,35,53,7,1,147,88.15
Trey Burke,PG,27,DAL,8,191,82,16,37,45,11,15,30,9,1,96,53.05
Alec Burks,SG,28,TOT,66,1754,768,116,301,467,265,282,189,62,17,993,505.59999999999997
Alec Burks,SG,28,GSW,48,1390,601,84,224,377,224,226,151,50,17,773,398.25
Alec Burks,SG,28,PHI,18,364,167,32,77,90,41,56,38,12,0,220,107.35
Deonte Burton,SG,26,OKC,39,356,125,10,53,72,14,57,17,7,10,104,89.35000000000002
Jimmy Butler,SF,30,MIA,58,1959,758,29,119,639,525,386,350,103,32,1157,578.3499999999999
Bruno Caboclo,C,24,TOT,30,244,89,6,33,56,9,60,12,15,17,90,67.65
Bruno Caboclo,C,24,MEM,22,192,69,4,25,44,3,44,10,10,12,62,51.15
Bruno Caboclo,C,24,HOU,8,52,20,2,8,12,6,16,2,5,5,28,16.5
Devontae Cacok,C,23,LAL,1,9,6,0,0,6,0,5,1,0,0,6,3
Kentavious Caldwell-Pope,SG,26,LAL,69,1762,507,92,239,268,102,142,111,57,14,645,423.15000000000003
Vlatko Čančar,SF,22,DEN,14,45,15,1,6,9,4,10,3,1,1,17,13.4
Clint Capela,C,25,HOU,39,1279,388,0,0,388,104,537,48,33,72,543,345.6
DeMarre Carroll,SF-PF,33,TOT,24,290,66,8,33,33,42,55,25,8,5,87,72.94999999999999
DeMarre Carroll,SF,33,SAS,15,135,29,3,13,16,20,31,11,2,2,33,33.8
DeMarre Carroll,PF,33,HOU,9,155,37,5,20,17,22,24,14,6,3,54,39.15
Jevon Carter,PG,24,PHO,58,945,243,62,146,97,27,118,84,47,17,287,232.74999999999997
Vince Carter,SF,43,ATL,60,876,304,61,202,102,29,124,48,23,25,298,225.05
Wendell Carter Jr.,C,20,CHI,43,1256,343,6,29,314,152,405,51,33,36,484,322.55000000000007
Michael Carter-Williams,SG,28,ORL,45,833,260,22,75,185,95,147,109,49,22,323,220.39999999999998
Alex Caruso,PG,25,LAL,64,1175,291,40,120,171,94,123,124,70,18,349,283.5
Willie Cauley-Stein,C,26,TOT,54,1097,302,0,1,301,66,315,70,49,61,390,279.59999999999997
Willie Cauley-Stein,C,26,GSW,41,940,257,0,0,257,57,255,60,45,50,323,236.15
Willie Cauley-Stein,C,26,DAL,13,157,45,0,1,44,9,60,10,4,11,67,43.45
Tyson Chandler,C,37,HOU,26,219,18,0,0,18,13,66,6,6,8,34,50.3
Wilson Chandler,SF,32,BRK,35,734,183,37,121,62,23,145,39,16,12,205,177.1
Joe Chealey,PG,24,CHO,4,33,7,0,4,3,2,0,1,4,0,2,6.8999999999999995
Zylan Cheatham,SF,24,NOP,4,51,9,0,1,8,0,9,3,1,1,12,11.350000000000001
Chris Chiozza,PG,24,TOT,28,401,140,27,72,68,5,53,83,21,4,142,108.19999999999999
Chris Chiozza,PG,24,WAS,10,123,34,7,16,18,0,15,28,10,2,27,31.349999999999998
Chris Chiozza,PG,24,BRK,18,278,106,20,56,50,5,38,55,11,2,115,76.85
Marquese Chriss,PF,22,GSW,59,1196,385,8,39,346,156,365,114,39,62,548,330.84999999999997
Gary Clark,PF,25,TOT,42,567,133,39,111,22,10,110,17,6,22,156,139.05
Gary Clark,PF,25,HOU,18,212,59,18,51,8,7,40,12,2,7,70,55.25000000000001
Gary Clark,PF,25,ORL,24,355,74,21,60,14,3,70,5,4,15,86,83.80000000000001
Brandon Clarke,PF,23,MEM,58,1300,479,23,64,415,112,345,81,32,48,700,359.35
Jordan Clarkson,SG,27,TOT,71,1705,867,152,413,454,165,187,136,46,16,1078,500.15000000000003
Jordan Clarkson,SG,27,CLE,29,666,326,59,159,167,86,69,70,17,8,423,197.4
Jordan Clarkson,SG,27,UTA,42,1039,541,93,254,287,79,118,66,29,8,655,302.75
Nicolas Claxton,PF,20,BRK,15,187,48,1,7,41,21,44,16,1,8,66,47.7
Chris Clemons,SG,22,HOU,33,291,142,37,107,35,11,30,27,9,6,161,88.6
Antonius Cleveland,SG,25,DAL,11,46,14,0,3,11,5,7,1,1,3,11,11.949999999999998
Amir Coffey,SG,22,LAC,18,159,54,6,19,35,11,16,14,5,2,58,40.85
John Collins,PF,22,ATL,41,1363,605,59,147,458,150,416,60,31,66,885,407.40000000000003
Zach Collins,PF,22,POR,11,290,68,7,19,49,8,69,16,5,5,77,67.80000000000001
Mike Conley,PG,32,UTA,47,1363,567,96,256,311,139,151,208,36,5,675,376.70000000000005
Pat Connaughton,SG,27,MIL,67,1243,301,55,166,135,40,284,107,25,31,360,308.05000000000007
Quinn Cook,PG,26,LAL,44,508,214,31,85,129,14,51,49,12,2,224,135.35
Tyler Cook,PF,22,TOT,13,54,12,0,0,12,8,14,1,3,0,23,15.15
Tyler Cook,PF,22,CLE,11,35,10,0,0,10,6,10,1,1,0,19,10.8
Tyler Cook,PF,22,DEN,2,19,2,0,0,2,2,4,0,2,0,4,4.35
Robert Covington,PF-C,29,TOT,70,2137,723,161,480,243,124,463,88,115,93,870,576.4000000000001
Robert Covington,PF,29,MIN,48,1411,496,108,312,184,94,287,56,80,45,615,383.05000000000007
Robert Covington,C,29,HOU,22,726,227,53,168,59,30,176,32,35,48,255,193.35
Allen Crabbe,SG,27,TOT,37,653,177,36,119,58,14,77,33,15,4,172,152.7
Allen Crabbe,SG,27,ATL,28,522,143,30,93,50,12,65,28,15,4,143,123.4
Allen Crabbe,SG,27,MIN,9,131,34,6,26,8,2,12,5,0,0,29,29.300000000000004
Torrey Craig,SF,29,DEN,58,1072,269,45,138,131,36,189,47,23,36,315,257.15
Jamal Crawford,SG,39,BRK,1,6,4,1,2,2,0,0,3,0,0,5,2.25
Jae Crowder,SF,29,TOT,65,1875,563,135,394,169,125,384,161,72,24,684,491.0999999999999
Jae Crowder,SF,29,MEM,45,1322,399,78,266,133,95,277,125,47,14,447,341.84999999999997
Jae Crowder,SF,29,MIA,20,553,164,57,128,36,30,107,36,25,10,237,149.25
Jarrett Culver,SG,20,MIN,63,1506,569,66,221,348,117,212,110,57,38,580,387.00000000000006
Seth Curry,SG,29,DAL,64,1576,574,145,321,253,97,145,124,38,9,793,421
Stephen Curry,PG,31,GSW,5,139,82,12,49,33,26,26,33,5,2,104,47.65
Troy Daniels,SG,28,TOT,47,532,186,46,132,54,16,52,17,11,3,200,136.45
Troy Daniels,SG,28,LAL,41,456,158,40,112,46,16,46,14,8,3,174,117.35
Troy Daniels,SG,28,DEN,6,76,28,6,20,8,0,6,3,3,0,26,19.100000000000005
Anthony Davis,PF,26,LAL,62,2131,1096,72,218,878,525,577,200,91,143,1618,691
Ed Davis,C,30,UTA,28,303,46,0,0,46,14,105,12,11,9,51,71.45
Terence Davis,SG,22,TOR,72,1209,436,94,242,194,59,237,115,39,14,543,333.19999999999993
Dewayne Dedmon,C,30,TOT,44,774,255,22,107,148,36,249,22,25,41,256,204.09999999999997
Dewayne Dedmon,C,30,SAC,34,541,171,14,71,100,28,167,15,15,26,175,140.95
Dewayne Dedmon,C,30,ATL,10,233,84,8,36,48,8,82,7,10,15,81,63.15
Matthew Dellavedova,PG,29,CLE,57,821,175,21,91,84,37,75,180,20,2,177,194.34999999999997
DeMar DeRozan,SF,30,SAS,68,2316,1049,9,35,1014,451,375,380,70,20,1504,670.1499999999999
Cheick Diallo,C,23,PHO,47,479,142,1,3,139,39,131,22,11,12,219,127.7
Hamidou Diallo,SF,21,OKC,46,896,296,16,57,239,63,167,36,37,9,318,220.4
Gorgui Dieng,C,30,TOT,63,1096,364,54,152,212,101,354,73,51,59,464,310.2
Gorgui Dieng,C,30,MIN,46,778,277,46,120,157,59,256,58,37,42,341,224.39999999999995
Gorgui Dieng,C,30,MEM,17,318,87,8,32,55,42,98,15,14,17,123,85.79999999999998
Spencer Dinwiddie,SG,26,BRK,64,1994,1021,123,400,621,446,221,432,40,21,1318,617.55
Donte DiVincenzo,SG,23,MIL,66,1520,510,83,247,263,86,318,154,85,20,610,407.05
Luka Dončić,PG,20,DAL,61,2047,1255,171,541,714,562,573,538,62,14,1759,745.8000000000001
Luguentz Dort,SG,20,OKC,36,820,218,30,101,117,53,81,27,31,4,244,188.70000000000002
Damyean Dotson,SG,25,NYK,48,836,290,59,163,127,33,91,57,23,4,321,212.4
Sekou Doumbouya,SF,19,DET,38,754,236,28,98,138,46,118,19,20,8,243,181.40000000000006
PJ Dozier,PG,23,DEN,29,412,157,17,49,108,29,55,63,14,6,168,110.19999999999999
Goran Dragić,PG,33,MIA,59,1663,724,124,338,386,246,187,301,40,10,953,485.2
Andre Drummond,C,26,TOT,57,1879,784,5,35,749,294,864,152,109,93,1010,569.35
Andre Drummond,C,26,DET,49,1654,679,1,21,658,255,775,138,97,82,870,499.5
Andre Drummond,C,26,CLE,8,225,105,4,14,91,39,89,14,12,11,140,69.85000000000001
Jared Dudley,SF,34,LAL,45,364,60,18,42,18,2,52,28,15,3,68,84.94999999999997
Kris Dunn,PG,25,CHI,51,1269,342,29,112,230,54,186,173,101,17,373,311.29999999999995
Carsen Edwards,SG,21,BOS,37,351,128,24,76,52,19,47,24,12,4,121,92.55000000000003
Henry Ellenson,PF,23,BRK,5,15,7,0,4,3,0,6,1,0,0,2,4.45
Wayne Ellington,SG,32,NYK,36,558,174,50,143,31,13,65,44,13,4,183,141.50000000000003
Joel Embiid,C,25,PHI,51,1506,801,57,172,629,435,593,152,45,65,1172,512.35
James Ennis,SF,29,TOT,69,1265,359,55,169,190,98,245,63,35,22,454,318.79999999999995
James Ennis,SF,29,PHI,49,776,226,37,106,120,61,150,41,23,14,285,198.4
James Ennis,SF,29,ORL,20,489,133,18,63,70,37,95,22,12,8,169,120.4
Drew Eubanks,PF,22,SAS,22,272,67,1,1,66,26,85,15,5,17,107,71.79999999999998
Jacob Evans,SG,22,TOT,29,418,134,13,39,95,29,41,31,11,12,128,100.74999999999999
Jacob Evans,SG,22,GSW,27,414,133,13,38,95,29,41,31,11,12,128,99.74999999999999
Jacob Evans,SG,22,MIN,2,4,1,0,1,0,0,0,0,0,0,0,1
Dante Exum,SG,24,TOT,35,485,119,15,43,76,43,67,40,13,8,159,118.45000000000002
Dante Exum,SG,24,UTA,11,83,23,2,6,17,2,12,7,1,2,24,20.45
Dante Exum,SG,24,CLE,24,402,96,13,37,59,41,55,33,12,6,135,97.99999999999999
Tacko Fall,C,24,BOS,7,33,14,0,0,14,3,15,1,1,4,23,11.25
Derrick Favors,C,28,NOP,51,1243,339,1,7,332,71,501,81,30,46,459,326.75000000000006
Cristiano Felício,PF,27,CHI,22,386,54,0,2,52,23,102,16,10,2,86,86.74999999999999
Terrance Ferguson,SF,21,OKC,56,1257,220,49,168,52,20,74,51,27,17,220,261.15
Bruno Fernando,C,21,ATL,56,713,199,5,37,162,51,198,49,18,17,240,182.40000000000003
Yogi Ferrell,PG,26,SAC,50,530,188,24,79,109,42,49,69,18,4,218,140.65000000000003
Dorian Finney-Smith,PF,26,DAL,71,2120,522,114,303,219,108,405,114,45,39,678,514.8
Bryn Forbes,SG,26,SAS,63,1579,581,148,381,200,90,126,108,33,0,707,411.1
Evan Fournier,SG,27,ORL,66,2076,929,173,434,495,220,171,209,71,15,1221,586.4499999999999
De'Aaron Fox,PG,22,SAC,51,1634,815,54,185,630,342,196,348,74,25,1077,497.25
Melvin Frazier,SG,23,ORL,19,126,34,8,16,18,4,10,3,9,2,40,31.65
Michael Frazier,SG,25,HOU,13,145,29,4,23,6,14,10,2,2,0,27,31.499999999999993
Tim Frazier,PG,29,DET,27,355,94,10,30,64,24,33,93,14,4,97,89.80000000000001
Markelle Fultz,PG,21,ORL,72,1996,772,36,135,637,159,238,369,90,11,870,524.9000000000001
Wenyen Gabriel,PF,22,TOT,30,235,48,6,20,28,22,52,8,11,7,63,58.95
