Player,Pos,Age,Tm,G,MP,FGA,3P,3PA,2PA,FTA,TRB,AST,STL,BLK,PTS,FV
Wenyen Gabriel,PF,22,SAC,11,61,17,1,8,9,10,10,3,3,2,19,16.35
Wenyen Gabriel,PF,22,POR,19,174,31,5,12,19,12,42,5,8,5,44,42.6
Daniel Gafford,C,21,CHI,43,609,134,0,0,134,60,106,21,13,56,220,149.09999999999997
Danilo Gallinari,PF,31,OKC,62,1834,817,178,439,378,298,322,119,42,5,1160,544.6999999999999
Langston Galloway,SG,28,DET,66,1702,542,132,331,211,85,149,101,48,11,677,424.90000000000003
Darius Garland,PG,20,CLE,59,1824,699,105,296,403,72,111,229,42,4,728,457.7
Marc Gasol,C,35,TOR,44,1161,279,57,148,131,49,275,147,34,38,331,292.75
Rudy Gay,PF,33,SAS,67,1461,596,74,220,376,136,362,114,35,33,726,411.2
Paul George,SF,29,LAC,48,1419,782,157,381,401,217,272,185,68,20,1033,462.55
Taj Gibson,C,34,NYK,62,1025,286,4,14,272,56,267,52,27,30,379,256.75
Harry Giles,PF,21,SAC,46,667,251,0,2,249,49,188,60,22,18,316,182.45
Shai Gilgeous-Alexander,SG,21,OKC,70,2428,1015,87,251,764,357,412,232,79,47,1331,674.6500000000001
Rudy Gobert,C,27,UTA,68,2333,557,0,0,557,403,916,101,51,135,1026,631.0500000000001
Brandon Goodwin,PG,24,ATL,34,430,190,26,87,103,30,72,51,12,4,206,122.04999999999998
Aaron Gordon,PF,24,ORL,62,2017,767,73,237,530,224,475,228,51,39,894,549.2500000000001
Eric Gordon,SF,31,HOU,36,1016,463,96,303,160,107,71,54,23,13,520,279.1500000000001
Devonte' Graham,PG,24,CHO,63,2211,963,218,585,378,233,212,471,62,15,1145,642.4499999999999
Treveon Graham,SG,26,TOT,55,929,242,33,120,122,56,150,45,24,6,243,218.60000000000002
Treveon Graham,SG,26,MIN,33,663,175,20,83,92,37,100,30,17,2,171,153.14999999999998
Treveon Graham,SG,26,ATL,22,266,67,13,37,30,19,50,15,7,4,72,65.45
Jerami Grant,PF,25,DEN,71,1892,634,98,252,382,196,248,88,50,57,851,487.75000000000006
Jerian Grant,PG,27,WAS,6,80,27,2,8,19,7,6,9,1,1,27,19.6
Josh Gray,PG,26,NOP,2,23,2,0,0,2,0,2,2,0,0,2,4.45
Danny Green,SG,32,LAL,68,1687,474,120,327,147,48,225,91,85,32,547,415.7
Draymond Green,PF,29,GSW,43,1222,316,36,129,187,83,266,266,59,33,345,316.65
JaMychal Green,PF,29,LAC,63,1307,352,92,238,114,48,388,49,29,24,430,338.59999999999985
Javonte Green,SF,26,BOS,48,468,126,9,33,93,42,93,26,24,8,163,119.75
Jeff Green,PF-C,33,TOT,48,960,344,62,183,161,91,133,50,26,19,453,256.4
Jeff Green,PF,33,UTA,30,553,195,34,104,91,63,81,20,12,10,233,144.55
Jeff Green,C,33,HOU,18,407,149,28,79,70,28,52,30,14,9,220,111.85000000000002
Blake Griffin,PF,30,DET,18,512,250,27,111,139,98,84,59,7,7,279,148.75
Marko Guduric,SG,24,MEM,44,484,157,25,83,74,26,73,45,12,8,173,126.09999999999998
Kyle Guy,SG,22,SAC,3,10,5,0,3,2,0,1,1,0,0,4,2.95
Rui Hachimura,PF,21,WAS,48,1444,545,25,87,458,140,294,87,37,8,649,372.4
Devon Hall,SG,24,OKC,11,81,30,4,17,13,8,7,13,4,1,20,21.45
Donta Hall,PF,22,TOT,9,133,22,0,0,22,18,38,4,3,6,39,32.300000000000004
Donta Hall,PF,22,DET,4,48,4,0,0,4,6,15,2,1,1,6,10.799999999999999
Donta Hall,PF,22,BRK,5,85,18,0,0,18,12,23,2,2,5,33,21.5
Dusty Hannahs,SG,26,MEM,2,13,9,2,3,6,2,1,0,0,0,12,4.45
Tim Hardaway Jr.,SG,27,DAL,71,2091,884,204,513,371,182,232,137,41,5,1121,577.2499999999999
James Harden,SG,30,HOU,68,2483,1514,299,843,671,800,446,512,125,60,2335,918.2
Maurice Harkless,SF,26,TOT,62,1427,283,34,98,185,66,240,68,58,33,357,324.7
Maurice Harkless,SF,26,LAC,50,1141,217,27,73,144,42,200,48,49,30,275,258.15000000000003
Maurice Harkless,SF,26,NYK,12,286,66,7,25,41,24,40,20,9,3,82,66.55
Jared Harper,PG,22,PHO,3,8,4,0,2,2,0,0,0,0,0,2,2.15
Montrezl Harrell,C,26,LAC,63,1749,812,0,18,794,351,445,107,39,72,1173,514.4499999999999
Gary Harris,SG,25,DEN,56,1780,519,70,210,309,92,163,118,76,14,581,418.65000000000003
Joe Harris,SF,28,BRK,69,2123,784,172,406,378,89,298,144,41,17,998,559.7500000000001
Tobias Harris,PF,27,PHI,72,2469,1173,131,357,816,216,495,227,53,40,1411,704.15
Shaquille Harrison,SF,26,CHI,43,484,165,16,42,123,50,86,49,34,19,209,133.2
Josh Hart,SF,24,NOP,65,1755,532,121,354,178,115,425,108,63,23,656,462.6500000000001
Isaiah Hartenstein,C,21,HOU,23,266,67,0,5,62,28,90,18,9,12,107,71.95
Udonis Haslem,PF,39,MIA,4,44,11,1,3,8,4,16,1,0,0,12,11.1
Jaxson Hayes,C,19,NOP,64,1080,259,1,4,255,190,259,56,26,55,472,281.15
Gordon Hayward,SF,29,BOS,52,1740,700,85,222,478,145,348,212,38,22,909,483.55000000000007
John Henson,PF,29,TOT,40,600,171,8,36,135,46,162,54,24,42,221,159.75
John Henson,PF,29,CLE,29,412,120,6,31,89,33,114,43,16,32,145,110.94999999999999
John Henson,PF,29,DET,11,188,51,2,5,46,13,48,11,8,10,76,48.800000000000004
Dewan Hernandez,C,23,TOR,6,28,14,1,2,12,5,14,3,1,0,14,9.45
Juan Hernangómez,PF,24,TOT,48,833,247,44,129,118,71,197,40,19,9,288,214.20000000000002
Juan Hernangómez,PF,24,DEN,34,422,110,15,60,50,25,95,22,5,5,107,103.05
Juan Hernangómez,PF,24,MIN,14,411,137,29,69,68,46,102,18,14,4,181,111.15000000000002
Willy Hernangómez,C,25,CHO,31,375,139,5,22,117,59,134,29,10,7,190,109.4
Tyler Herro,SG,20,MIA,55,1508,631,116,298,333,100,224,121,34,9,743,410.59999999999997
Kevin Hervey,PF,23,OKC,10,52,27,3,20,7,0,12,5,1,1,17,15.55
Mario Hezonja,PF,24,POR,53,871,218,24,78,140,59,184,50,36,9,256,212.25
Buddy Hield,SG,27,SAC,72,2216,1162,271,688,474,136,328,213,66,17,1382,670.2
George Hill,PG,33,MIL,59,1271,376,81,176,200,101,177,180,47,5,554,336.55
Solomon Hill,SF,28,TOT,59,1088,278,63,171,107,54,165,104,43,12,323,268.2
Solomon Hill,SF,28,MEM,48,901,233,56,147,86,38,144,94,31,7,274,223.85
Solomon Hill,SF,28,MIA,11,187,45,7,24,21,16,21,10,12,5,49,44.35
Jaylen Hoard,SF,20,POR,13,103,32,0,3,29,13,32,4,5,0,38,27.699999999999996
Aaron Holiday,PG,23,IND,66,1617,563,87,221,342,87,156,225,55,16,627,412.6
Jrue Holiday,SG,29,NOP,61,2117,1006,122,346,660,182,293,408,99,48,1167,617.1000000000001
Justin Holiday,SG,30,IND,73,1826,486,134,331,155,67,238,93,87,46,603,449.15000000000003
Rondae Hollis-Jefferson,SF,25,TOR,60,1122,329,3,23,306,143,283,106,46,23,418,289.95
Richaun Holmes,C,26,SAC,44,1242,344,0,0,344,118,358,42,41,56,539,319.5999999999999
Rodney Hood,SF,27,POR,21,619,172,35,71,101,27,72,32,17,4,230,148.5
Al Horford,C,33,PHI,67,2025,709,99,283,426,80,456,270,52,61,798,541
Talen Horton-Tucker,SG,19,LAL,6,81,30,4,13,17,4,7,6,8,1,34,21.400000000000002
Danuel House,SF,26,HOU,63,1913,539,129,355,184,90,267,85,67,34,662,469.9999999999999
Dwight Howard,C,34,LAL,69,1306,277,3,5,272,214,507,45,31,79,517,349.25
William Howard,PF,26,HOU,2,13,4,0,4,0,0,2,1,0,0,0,2.9500000000000006
Kevin Huerter,SG,21,ATL,56,1760,610,127,334,276,64,228,213,51,27,684,455.79999999999995
De'Andre Hunter,SF,22,ATL,63,2018,683,108,304,379,144,286,112,44,18,778,503.29999999999995
Chandler Hutchison,SF,23,CHI,28,527,175,12,38,137,78,108,26,27,7,218,137.6
Serge Ibaka,C,30,TOR,55,1485,670,70,182,488,124,452,77,28,46,845,431.6
Andre Iguodala,SG,36,MIA,21,418,88,14,47,41,15,78,51,14,21,96,100.75
Ersan İlyasova,PF,32,MIL,63,986,313,50,137,176,87,302,49,24,17,414,269.8
Joe Ingles,SF,32,UTA,72,2137,553,141,353,200,94,278,373,65,11,707,538.8500000000001
Brandon Ingram,PF,22,NOP,62,2104,1096,150,384,712,368,380,259,61,38,1477,653.8
Kyrie Irving,PG,27,BRK,20,658,416,56,142,274,102,103,128,27,10,548,221.9
Jonathan Isaac,SF,22,ORL,34,980,332,32,94,238,77,231,48,53,78,404,261.85
Wesley Iwundu,SF,25,ORL,52,953,233,28,82,151,97,131,60,25,13,300,227.05
Frank Jackson,PG,21,NOP,59,797,331,47,144,187,75,83,61,17,4,371,214.2
Jaren Jackson Jr.,C,20,MEM,57,1622,753,145,368,385,186,262,78,40,92,990,477.9
Josh Jackson,SG,22,MEM,22,381,159,23,72,87,50,66,35,18,9,198,109.39999999999998
Justin Jackson,PF,24,DAL,65,1045,341,48,163,178,50,154,52,15,10,360,258.1
Reggie Jackson,PG,29,TOT,31,743,326,57,145,181,54,92,126,13,5,370,208.64999999999998
Reggie Jackson,PG,29,DET,14,381,198,31,82,116,33,41,72,8,1,209,111.1
Reggie Jackson,PG,29,LAC,17,362,128,26,63,65,21,51,54,5,4,161,97.55
Justin James,SG,23,SAC,36,232,84,9,29,55,21,32,18,6,9,89,63.199999999999996
LeBron James,PG,35,LAL,67,2316,1303,148,425,878,381,525,684,78,36,1698,779.8
Amile Jefferson,PF,26,ORL,18,74,14,0,0,14,14,23,4,1,3,15,19.799999999999997
DaQuan Jeffries,SG,22,SAC,13,141,40,5,18,22,6,18,7,4,1,50,34.8
Ty Jerome,PG,22,PHO,31,328,113,14,50,63,16,46,44,15,3,102,85.2
Alize Johnson,SF,23,IND,17,118,29,3,8,21,10,48,7,3,2,34,32.3
B.J. Johnson,SF,24,ORL,10,83,32,3,9,23,10,15,3,3,0,30,21.9
Cameron Johnson,PF,23,PHO,57,1255,405,106,272,133,57,187,69,36,20,504,325.70000000000005
James Johnson,PF,32,TOT,32,619,215,33,91,124,48,118,74,25,32,270,170.54999999999998
James Johnson,PF,32,MIA,18,281,87,16,45,42,14,52,21,6,13,102,73.15
James Johnson,PF,32,MIN,14,338,128,17,46,82,34,66,53,19,19,168,97.4
Keldon Johnson,SF,20,SAS,17,301,89,13,22,67,44,57,15,14,2,154,80.95
Stanley Johnson,PF,23,TOR,25,150,59,7,24,35,16,37,20,6,4,60,44.6
Tyler Johnson,SG,27,TOT,39,709,250,38,119,131,50,76,74,16,9,274,181.85
Tyler Johnson,SG,27,PHO,31,515,171,24,83,88,32,52,50,12,8,178,128.60000000000002
Tyler Johnson,SG,27,BRK,8,194,79,14,36,43,18,24,24,4,1,96,53.24999999999999
Nikola Jokić,C,24,DEN,73,2336,1071,80,255,816,301,711,512,85,44,1456,731.5
Damian Jones,C,24,ATL,55,887,178,2,9,169,84,206,35,26,40,306,216.34999999999994
Derrick Jones Jr.,SF,22,MIA,59,1375,349,37,132,217,123,233,62,58,38,500,338.09999999999997
Tyus Jones,PG,23,MEM,65,1232,429,47,124,305,58,103,285,59,6,484,323.49999999999994
DeAndre Jordan,C,31,BRK,56,1234,287,0,0,287,122,561,105,18,52,465,334.05
Cory Joseph,PG,28,SAC,72,1759,412,56,159,253,70,188,251,53,21,458,409.4000000000001
Mfiondu Kabengele,C,22,LAC,12,64,32,9,20,12,5,11,2,2,2,42,21.049999999999994
Frank Kaminsky,C,26,PHO,39,777,307,41,124,183,90,176,75,14,10,378,217.85
Enes Kanter,C,27,BOS,58,983,348,1,7,341,99,431,56,22,41,469,280.84999999999997
Luke Kennard,SG,23,DET,28,922,342,73,183,159,75,98,115,12,6,442,247.09999999999997
Stanton Kidd,SF,27,UTA,4,15,3,0,1,2,0,3,1,0,0,0,3.4499999999999997
Michael Kidd-Gilchrist,SF-PF,26,TOT,25,281,66,5,20,46,14,67,14,2,6,60,66.3
Michael Kidd-Gilchrist,PF,26,CHO,12,160,53,5,17,36,9,35,10,0,3,48,39.85000000000001
Michael Kidd-Gilchrist,SF,26,DAL,13,121,13,0,3,10,5,32,4,2,3,12,26.449999999999992
Louis King,SF,20,DET,10,62,21,4,11,10,3,10,5,2,0,20,16.65
Maxi Kleber,C,28,DAL,74,1890,514,119,319,195,93,388,88,25,83,672,478.4
Brandon Knight,PG,28,TOT,25,462,167,45,131,36,34,41,69,10,3,183,124.74999999999999
Brandon Knight,PG,28,CLE,16,241,86,19,64,22,13,20,31,5,2,79,62.3
Brandon Knight,PG,28,DET,9,221,81,26,67,14,21,21,38,5,1,104,62.449999999999996
Kevin Knox,SF,20,NYK,65,1166,401,65,199,202,101,184,61,23,28,419,297.70000000000005
John Konchar,SG,23,MEM,19,181,37,5,10,27,2,47,22,7,3,54,46.25000000000001
Furkan Korkmaz,SG,22,PHI,72,1559,563,143,356,207,102,168,79,41,16,704,410.8000000000001
Luke Kornet,C,24,CHI,36,559,187,31,108,79,28,84,32,11,26,215,145.3
Kyle Korver,SF,38,MIL,58,960,293,99,237,56,41,122,68,26,12,386,252.54999999999998
Rodions Kurucs,PF,21,BRK,47,684,177,33,90,87,38,137,51,25,5,215,171.5
Kyle Kuzma,PF,24,LAL,61,1526,668,86,272,396,155,273,80,28,26,782,420.30000000000007
Skal Labissière,C,23,POR,33,567,147,3,13,134,33,169,42,7,31,190,143.85000000000002
Jeremy Lamb,SG,27,IND,46,1291,479,53,158,321,110,200,96,55,22,577,338.2
Romeo Langford,SG,20,BOS,32,370,80,5,27,53,25,41,13,8,8,79,82.29999999999998
Zach LaVine,SG,24,CHI,60,2085,1199,184,484,715,334,289,254,88,28,1530,659.9
Vic Law,SF,24,ORL,8,62,18,1,7,11,6,11,3,2,0,15,15.249999999999998
Jake Layman,PF,25,MIN,23,505,179,24,72,107,32,57,15,17,10,210,126.65
T.J. Leaf,PF,22,IND,28,222,86,5,18,68,16,71,9,10,4,84,61.79999999999999
Jalen Lecque,PG,19,PHO,5,32,10,0,4,6,2,2,2,0,0,10,7.75
Courtney Lee,SG,34,DAL,24,345,82,21,47,35,7,32,12,18,6,107,81.74999999999999
Damion Lee,SG,27,GSW,49,1423,511,85,239,272,126,239,133,50,6,621,378.00000000000006
Alex Len,C,26,TOT,55,970,319,16,59,260,105,321,50,23,48,438,267.5
Alex Len,C,26,ATL,40,745,260,14,56,204,81,230,42,20,33,349,206.40000000000003
Alex Len,C,26,SAC,15,225,59,2,3,56,24,91,8,3,15,89,61.1
Kawhi Leonard,SF,28,LAC,57,1848,1133,123,325,808,402,402,280,103,33,1543,627.15
Meyers Leonard,C,27,MIA,51,1034,234,53,128,106,28,260,55,14,15,309,252.85000000000002
Caris LeVert,SG,25,BRK,45,1330,732,80,220,512,197,189,199,53,10,842,401
Damian Lillard,PG,29,POR,66,2474,1349,270,674,675,518,284,530,70,22,1978,823.4499999999999
Nassir Little,PF,19,POR,48,573,151,14,59,92,44,108,22,13,14,172,140.15
Kevon Looney,C,23,GSW,20,262,79,1,14,65,12,66,20,12,6,68,64.85
Brook Lopez,C,31,MIL,68,1817,671,102,325,346,152,312,99,46,163,813,493.65000000000003
Robin Lopez,C,31,MIL,66,958,299,35,105,194,53,161,45,10,45,357,241.74999999999997
Kevin Love,PF,31,CLE,56,1780,727,146,390,337,219,547,178,33,19,987,533.2
Kyle Lowry,PG,33,TOR,58,2098,803,164,466,337,343,292,433,82,26,1126,616.3
Timothé Luwawu-Cabarrot,SG,24,BRK,47,853,269,62,160,109,81,127,29,18,7,365,221.29999999999998
Trey Lyles,PF,24,SAS,63,1271,343,65,168,175,45,361,69,28,28,404,323.4
Daryl Macon,SG,24,MIA,4,14,3,1,2,1,0,0,1,0,0,3,3.4500000000000006
J.P. Macura,SG,24,CLE,1,1,0,0,0,0,0,0,0,0,0,0,0.3
Josh Magette,PG,30,ORL,8,38,15,1,4,11,2,6,5,3,1,12,10.75
Ian Mahinmi,C,33,WAS,38,808,210,5,26,184,113,218,49,31,44,283,207.35000000000002
Thon Maker,C,22,DET,60,776,193,22,64,129,110,167,43,25,39,281,201.44999999999996
Terance Mann,SG,23,LAC,41,362,79,7,20,59,27,55,53,11,5,99,89.74999999999999
Boban Marjanović,C,31,DAL,44,422,211,4,17,194,57,197,20,8,10,289,136.95
Lauri Markkanen,PF,22,CHI,50,1492,591,109,317,274,153,313,74,42,23,737,414.1499999999999
Caleb Martin,SF,24,CHO,18,317,84,20,37,47,21,38,23,12,7,111,78.45
Cody Martin,SF,24,CHO,48,903,207,18,77,130,65,158,95,39,9,238,215.8
Jeremiah Martin,PG,23,BRK,9,99,53,5,18,35,14,10,18,7,2,64,31.05
Kelan Martin,SF,24,MIN,31,495,181,25,96,85,31,96,23,7,9,197,130.00000000000003
Frank Mason III,PG,25,MIL,9,118,51,6,21,30,17,19,29,5,1,62,35.70000000000001
Garrison Mathews,SG,23,WAS,18,227,56,19,46,10,34,24,10,8,1,98,59.54999999999999
Wesley Matthews,SG,33,MIL,67,1635,422,108,297,125,68,166,92,38,9,494,385.3500000000001
Luc Mbah a Moute,PF,33,HOU,3,25,5,0,2,3,2,2,0,2,0,5,5.55
Patrick McCaw,SF,24,TOR,37,908,162,23,71,91,18,86,79,39,4,170,194.40000000000003
CJ McCollum,SG,28,POR,70,2556,1356,194,512,844,185,297,310,54,42,1556,741.85
T.J. McConnell,PG,27,IND,71,1326,411,5,17,394,42,189,355,56,11,464,341.05000000000007
Jalen McDaniels,PF,22,CHO,16,293,70,9,24,46,17,65,13,8,3,89,70.6
Doug McDermott,PF,28,IND,69,1372,547,128,294,253,58,174,78,12,5,710,371.79999999999995
JaVale McGee,C,32,LAL,68,1130,306,3,6,300,82,390,37,36,94,446,300.00000000000006
Rodney McGruder,SG,28,LAC,56,871,181,24,89,92,34,151,36,26,8,187,197.45
Alfonzo McKinnie,SF,27,CLE,40,593,171,14,65,106,31,113,14,23,8,182,143.70000000000002
Jordan McLaughlin,PG,23,MIN,30,590,178,29,76,102,39,49,125,34,4,229,154.65
Ben McLemore,SG,26,HOU,71,1619,545,181,452,93,67,157,58,45,16,715,423.9000000000001
Jordan McRae,SG,28,TOT,37,784,366,45,126,240,109,124,93,21,16,426,225.7
Jordan McRae,SG,28,WAS,29,654,317,40,106,211,83,104,82,19,15,370,190.75
Jordan McRae,SG,28,DEN,4,32,6,2,4,2,4,5,4,2,1,9,8.399999999999999
Jordan McRae,SG,28,DET,4,98,43,3,16,27,22,15,7,0,0,47,26.55
Nicolò Melli,C,29,NOP,60,1042,323,69,206,117,73,180,82,34,23,395,273.69999999999993
De'Anthony Melton,PG,21,MEM,60,1167,401,40,140,261,121,220,175,77,20,455,315.85
Chimezie Metu,PF,22,SAS,18,105,42,0,2,40,13,33,10,3,6,58,32.300000000000004
Khris Middleton,SF,28,MIL,62,1853,947,147,354,593,227,382,265,53,7,1297,578.7500000000001
Eric Mika,PF,25,SAC,1,19,3,0,0,3,2,7,0,0,0,6,4.55
C.J. Miles,SG,32,WAS,10,161,59,11,35,24,20,12,12,10,4,64,42.65
Malcolm Miller,SF,26,TOR,28,162,29,8,22,7,8,16,11,5,2,35,39.15
Patty Mills,PG,31,SAS,66,1485,598,154,403,195,112,108,118,53,6,767,408.90000000000003
Paul Millsap,PF,34,DEN,51,1240,438,54,124,314,141,293,83,44,30,591,338.3
Shake Milton,SG,23,PHI,40,805,277,58,135,142,65,88,104,20,7,377,216
Donovan Mitchell,SG,23,UTA,69,2364,1342,173,473,869,322,304,294,70,14,1655,722.8
Naz Mitrou-Long,SG,26,IND,5,47,17,2,12,5,0,7,8,1,1,14,12.549999999999999
Adam Mokoka,SG,21,CHI,11,112,28,6,15,13,4,10,4,4,0,32,26.399999999999995
Malik Monk,SG,21,CHO,55,1169,488,58,204,284,100,157,114,25,16,564,316.59999999999997
Matt Mooney,SG,22,CLE,4,19,4,0,2,2,0,3,1,2,1,2,4.6499999999999995
E'Twaun Moore,SG,30,NOP,56,1020,437,63,167,270,45,131,78,32,11,466,271.95
Ja Morant,PG,20,MEM,67,2074,937,60,179,758,308,259,488,58,18,1193,599.9499999999999
Juwan Morgan,PF,22,UTA,21,134,26,3,8,18,4,29,6,1,2,36,32.849999999999994
Marcus Morris,SF-PF,30,TOT,62,1936,810,142,348,462,220,311,86,47,30,1033,533.5
