Player,Pos,Age,Tm,G,MP,FGA,3P,3PA,2PA,FTA,TRB,AST,STL,BLK,PTS,FV
Marcus Morris,SF,30,NYK,43,1387,636,116,264,372,198,233,59,34,17,841,399.3999999999999
Marcus Morris,PF,30,LAC,19,549,174,26,84,90,22,78,27,13,13,192,134.09999999999997
Markieff Morris,PF,30,TOT,58,1187,458,88,228,230,85,218,77,31,17,560,324.4
Markieff Morris,PF,30,DET,44,988,389,75,189,200,79,173,69,26,11,486,271.65
Markieff Morris,PF,30,LAL,14,199,69,13,39,30,6,45,8,5,6,74,52.74999999999999
Monte Morris,PG,24,DEN,73,1636,566,65,172,394,89,137,255,55,17,660,416.59999999999997
Johnathan Motley,PF,24,LAC,13,41,15,1,1,14,7,10,8,3,0,28,14.250000000000002
Emmanuel Mudiay,PG,23,UTA,54,850,327,30,87,240,83,126,116,24,10,395,230.54999999999998
Mychal Mulder,SG,25,GSW,7,204,67,16,52,15,12,23,8,2,1,77,50.900000000000006
Dejounte Murray,PG,23,SAS,66,1687,637,41,111,526,114,383,271,111,17,720,460.3500000000001
Jamal Murray,PG,22,DEN,59,1904,894,112,324,570,185,236,284,67,17,1091,545.3
Džanan Musa,SF,20,BRK,40,487,172,19,78,94,60,86,43,15,1,192,130.14999999999998
Mike Muscala,C,28,OKC,47,572,189,54,143,46,22,108,40,9,12,226,155.45000000000002
Sviatoslav Mykhailiuk,SF,22,DET,56,1265,405,115,285,120,70,104,106,41,4,504,323.54999999999995
Abdel Nader,SF,26,OKC,55,867,263,48,128,135,66,100,38,23,20,345,218.55000000000004
Larry Nance Jr.,C,27,CLE,56,1472,431,56,159,272,74,409,123,56,22,564,385.40000000000003
Shabazz Napier,PG,28,TOT,56,1344,456,76,240,216,153,158,262,69,11,578,367.85
Shabazz Napier,PG,28,MIN,36,856,283,47,159,124,88,110,187,40,7,347,234.1
Shabazz Napier,PG,28,WAS,20,488,173,29,81,92,65,48,75,29,4,231,133.75000000000003
Raul Neto,PG,27,PHI,54,668,222,34,88,134,47,61,95,24,6,275,175.65
Malik Newman,SG,22,CLE,1,4,2,0,1,1,2,0,0,0,0,2,1.2000000000000002
Georges Niang,PF,26,UTA,66,923,322,90,225,97,24,127,44,18,5,392,244.5
Joakim Noah,C,34,LAC,5,50,8,0,0,8,8,16,7,1,1,14,12.95
Nerlens Noel,C,25,OKC,61,1127,269,1,3,266,106,300,57,59,91,449,292.8
Zach Norvell,SG,22,TOT,5,41,12,3,8,4,1,6,3,2,0,10,10.350000000000001
Zach Norvell,SG,22,LAL,2,5,1,0,0,1,0,1,0,0,0,0,1.2000000000000002
Zach Norvell,SG,22,GSW,3,36,11,3,8,3,1,5,3,2,0,10,9.150000000000002
Jaylen Nowell,SG,20,MIN,15,151,53,3,26,27,17,13,19,3,1,57,39.3
Frank Ntilikina,PG,21,NYK,57,1187,333,44,137,196,59,121,172,54,16,357,289.44999999999993
Kendrick Nunn,SG,24,MIA,67,1962,914,137,391,523,100,180,220,56,15,1024,537.8000000000001
Jusuf Nurkić,C,25,POR,8,253,109,2,10,99,35,82,32,11,16,141,75.25000000000001
David Nwaba,SF,27,BRK,20,268,71,12,28,43,27,45,8,11,12,104,68.69999999999999
Royce O'Neale,PF,26,UTA,71,2049,365,92,244,121,55,389,180,59,32,450,471.3999999999999
Kyle O'Quinn,C,29,PHI,29,313,85,7,27,58,20,116,51,7,24,102,88.60000000000001
Semi Ojeleye,PF,25,BOS,69,1011,196,48,127,69,32,145,37,21,5,236,228.95
Jahlil Okafor,C,24,NOP,30,467,162,1,3,159,62,127,37,7,22,243,129.6
Elie Okobo,PG,22,PHO,55,719,181,25,71,110,71,90,115,24,4,219,179.95000000000002
Josh Okogie,SG,21,MIN,62,1547,398,41,154,244,191,268,99,68,26,533,382.00000000000006
KZ Okpala,SF,20,MIA,5,26,5,0,1,4,2,5,1,2,1,7,6.6499999999999995
Victor Oladipo,SG,27,IND,19,528,246,33,104,142,59,75,56,17,4,275,148.5
Kelly Olynyk,C,28,MIA,67,1300,398,95,234,164,100,305,116,45,23,549,354.95000000000005
Miye Oni,SG,22,UTA,10,109,32,7,19,13,5,17,4,4,2,35,27.549999999999994
Cedi Osman,SF,24,CLE,65,1910,609,123,321,288,94,231,154,54,16,718,477.05
Kelly Oubre Jr.,SF,24,PHO,56,1933,826,108,307,519,246,361,85,71,40,1046,538.4
Tariq Owens,PF,24,PHO,3,15,5,0,2,3,2,3,0,1,0,4,3.95
Jeremy Pargo,PG,33,GSW,3,44,22,3,7,15,1,3,8,1,0,25,12.550000000000002
Jabari Parker,PF,24,TOT,38,917,429,32,119,310,81,214,68,45,16,531,265.3
Jabari Parker,PF,24,ATL,32,837,393,31,115,278,72,191,58,42,15,480,241.04999999999998
Jabari Parker,PF,24,SAC,6,80,36,1,4,32,9,23,10,3,1,51,24.250000000000004
Chandler Parsons,SF,31,ATL,5,54,18,4,14,4,0,7,3,4,1,14,13.75
Eric Paschall,PF,23,GSW,60,1654,640,37,129,511,212,275,127,32,13,837,438.25
Anžejs Pasečņiks,C,24,WAS,27,437,116,0,3,113,58,107,18,9,12,156,108.65
Patrick Patterson,PF,30,LAC,59,776,233,67,172,61,43,151,41,7,3,292,203.74999999999997
Justin Patton,C,22,OKC,5,24,10,1,4,6,0,5,2,0,0,9,6.75
Chris Paul,PG,34,OKC,70,2208,887,111,304,583,279,349,472,111,11,1232,643.8000000000001
Cameron Payne,PG,25,PHO,8,183,68,15,29,39,7,31,24,8,2,87,50.550000000000004
Elfrid Payton,PG,25,NYK,45,1246,440,14,69,371,86,212,323,70,17,449,331.90000000000003
Gary Payton II,PG,27,WAS,29,432,116,13,46,70,8,80,48,33,7,113,107.04999999999998
Norvel Pelle,C,26,PHI,24,232,48,0,1,47,14,72,8,3,31,57,58.65
Theo Pinson,SG,24,BRK,33,365,155,15,80,75,16,54,56,17,4,120,98.85000000000001
Mason Plumlee,C,29,DEN,61,1057,288,0,5,283,155,317,154,33,38,437,288.00000000000006
Jakob Poeltl,C,24,SAS,66,1171,266,0,0,266,86,375,116,37,95,372,302.65
Vincent Poirier,C,26,BOS,22,130,36,1,2,34,7,43,8,2,9,41,35.45
Shamorie Ponds,PG,21,TOR,4,11,5,1,2,3,2,1,2,0,1,9,4.1
Jordan Poole,SG,20,GSW,57,1274,502,74,265,237,119,118,134,35,10,503,331.34999999999997
Kevin Porter Jr.,SF,19,CLE,50,1162,421,53,158,263,101,162,109,46,14,498,304
Michael Porter Jr.,PF,21,DEN,55,903,383,62,147,236,72,259,46,27,25,512,266.9
Otto Porter,SF,26,CHI,14,331,140,24,62,78,27,48,25,15,6,167,91.69999999999999
Bobby Portis,C,24,NYK,66,1393,589,67,187,402,93,338,98,32,18,668,384.40000000000003
Kristaps Porziņģis,PF,24,DAL,57,1814,932,142,403,529,283,540,102,41,115,1164,571.95
Dwight Powell,C,28,DAL,40,1061,229,10,39,190,111,227,59,34,22,376,256.9
Norman Powell,SG,26,TOR,52,1479,598,109,273,325,153,190,91,60,21,830,410.95
Taurean Prince,SF,25,BRK,64,1857,739,146,431,308,89,381,116,57,25,773,500.9000000000001
Chasson Randle,PG,26,GSW,3,40,4,0,2,2,6,2,5,2,0,5,8.450000000000001
Julius Randle,PF,25,NYK,64,2080,1006,64,231,775,352,622,198,51,22,1248,621.5500000000001
Josh Reaves,SG,22,DAL,4,28,9,0,2,7,2,3,3,0,0,8,6.849999999999999
Cam Reddish,SF,20,ATL,58,1551,554,83,250,304,126,216,87,62,28,610,396.45
J.J. Redick,SG,35,NOP,60,1581,631,180,397,234,185,151,119,20,10,917,446.5
Naz Reid,C,20,MIN,30,495,243,32,97,146,53,124,35,19,22,269,148.5
Josh Richardson,SG,26,PHI,55,1693,646,85,249,397,141,174,162,52,36,755,440.4
Austin Rivers,SG,27,HOU,68,1594,501,96,270,231,111,175,113,49,10,596,397.3
Andre Roberson,SG,28,OKC,7,87,29,3,14,15,2,27,4,1,3,20,22.150000000000002
Duncan Robinson,SG,25,MIA,73,2166,687,270,606,81,72,232,102,35,19,983,568.1999999999999
Glenn Robinson III,SF,26,TOT,62,1786,592,77,197,395,86,270,96,54,16,727,444.95000000000005
Glenn Robinson III,SF,26,GSW,48,1516,507,68,170,337,74,226,85,45,14,619,377.85
Glenn Robinson III,SF,26,PHI,14,270,85,9,27,58,12,44,11,9,2,108,67.10000000000001
Jerome Robinson,SG,22,TOT,63,979,310,49,153,157,57,129,87,28,17,319,245.2
Jerome Robinson,SG,22,LAC,42,476,136,19,67,69,19,60,46,13,8,122,115.59999999999998
Jerome Robinson,SG,22,WAS,21,503,174,30,86,88,38,69,41,15,9,197,129.60000000000002
Justin Robinson,PG,22,WAS,9,49,12,3,5,7,0,5,7,0,1,13,12.45
Mitchell Robinson,C,21,NYK,61,1412,341,0,0,341,148,428,36,52,119,590,367.9
Isaiah Roby,SF,21,OKC,3,11,1,0,0,1,0,2,0,0,0,0,2.3499999999999996
Rajon Rondo,PG,33,LAL,48,984,328,41,125,203,41,142,240,40,2,342,260.2
Derrick Rose,PG,31,DET,50,1298,753,45,147,606,139,121,278,40,16,904,394.55
Terrence Ross,SG,28,ORL,69,1889,846,177,504,342,184,222,82,77,24,1016,530.2
Terry Rozier,PG,25,CHO,63,2164,941,172,423,518,190,276,259,61,10,1134,602.95
Ricky Rubio,PG,29,PHO,65,2016,692,78,216,476,226,304,570,94,11,847,559.2499999999999
D'Angelo Russell,PG,23,TOT,45,1452,846,158,431,415,199,177,285,48,13,1039,470.35
D'Angelo Russell,PG,23,GSW,33,1060,635,120,321,314,144,122,206,31,9,779,345.65
D'Angelo Russell,PG,23,MIN,12,392,211,38,110,101,55,55,79,17,4,260,124.7
Domantas Sabonis,PF,23,IND,62,2159,848,17,67,781,296,771,310,47,30,1147,625.9
Luka Šamanić,PF,20,SAS,3,48,16,3,8,8,4,10,6,0,2,16,12.749999999999998
JaKarr Sampson,SF,26,IND,34,471,115,2,13,102,27,88,21,16,12,156,112.99999999999999
Dario Šarić,PF,25,PHO,66,1632,538,84,235,303,128,406,123,37,16,704,436.75
Tomáš Satoranský,PG,28,CHI,65,1878,551,64,199,352,121,254,354,80,7,644,475.2999999999999
Admiral Schofield,SF,22,WAS,33,368,92,19,61,31,15,47,15,8,4,99,87.75000000000001
Dennis Schröder,PG,26,OKC,65,1999,965,125,325,640,236,236,262,45,14,1229,576.9999999999999
Mike Scott,PF,31,PHI,68,1207,350,80,217,133,37,248,56,21,5,408,303.25
Thabo Sefolosha,PF,35,HOU,41,436,91,15,54,37,8,93,25,24,12,92,105.30000000000001
Collin Sexton,SG,21,CLE,65,2143,1086,97,255,831,267,204,192,65,7,1349,603
Landry Shamet,SG,22,LAC,53,1452,391,111,296,95,76,100,99,20,10,492,347.09999999999997
Marial Shayok,SG,24,PHI,4,28,12,2,6,6,4,7,1,0,1,11,8.1
Iman Shumpert,SG,29,BRK,13,241,64,8,33,31,7,34,12,12,2,54,55.50000000000001
Pascal Siakam,PF,25,TOR,60,2110,1104,131,365,739,303,439,207,61,53,1371,640.3000000000001
Chris Silva,PF,23,MIA,44,346,78,0,3,75,55,126,23,9,21,133,96.5
Ben Simmons,PG,23,PHI,57,2017,647,2,7,640,298,444,455,119,33,937,557.7
Anfernee Simons,SG,20,POR,70,1449,536,75,226,310,92,152,97,26,10,579,364.45000000000005
Alen Smailagić,PF,19,GSW,14,139,40,3,13,27,19,27,13,3,4,59,37.449999999999996
Marcus Smart,SG,25,BOS,60,1919,682,137,395,287,152,225,291,101,29,776,514.2
Dennis Smith Jr.,PG,22,NYK,34,537,211,16,54,157,53,78,98,28,8,187,143.04999999999998
Ish Smith,PG,31,WAS,68,1787,689,62,169,520,86,219,334,59,30,740,469.8499999999999
J.R. Smith,SG,34,LAL,6,79,22,1,11,11,2,5,3,1,0,17,17.200000000000003
Zhaire Smith,SG,20,PHI,7,32,11,0,3,8,4,2,2,3,0,8,8.25
Tony Snell,SF,28,DET,59,1641,382,102,254,128,32,111,127,32,15,474,374.49999999999994
Omari Spellman,PF,22,GSW,49,886,295,43,110,185,92,219,47,33,24,370,238.70000000000002
Max Strus,SG,23,CHI,2,6,3,0,1,2,1,1,0,0,0,5,2.05
Edmond Sumner,PG,24,IND,31,447,142,14,53,89,29,46,55,15,9,152,112.00000000000001
Caleb Swanigan,PF,22,TOT,27,288,47,0,2,45,17,100,31,3,7,65,71.14999999999999
Caleb Swanigan,PF,22,SAC,7,23,4,0,0,4,2,7,2,1,2,5,6.5
Caleb Swanigan,PF,22,POR,20,265,43,0,2,41,15,93,29,2,5,60,64.65
Jayson Tatum,PF,21,BOS,66,2265,1226,189,469,757,313,460,200,93,57,1547,704.65
Jeff Teague,PG,31,TOT,59,1464,489,43,117,372,197,142,308,44,19,641,388.3
Jeff Teague,PG,31,MIN,34,945,324,33,87,237,144,88,208,25,13,448,256.1
Jeff Teague,PG,31,ATL,25,519,165,10,30,135,53,54,100,19,6,193,132.20000000000002
Garrett Temple,SG,33,BRK,62,1730,587,127,386,201,87,218,156,49,29,641,443.80000000000007
Daniel Theis,C,27,BOS,65,1566,426,32,96,330,114,426,111,37,84,601,405.55
Isaiah Thomas,PG,30,WAS,40,925,426,78,189,237,76,68,146,13,6,488,259.20000000000005
Khyri Thomas,SG,23,DET,8,61,17,5,14,3,4,1,3,3,0,17,15
Lance Thomas,SF,31,BRK,7,98,23,4,13,10,4,13,6,0,0,24,22.45
Matt Thomas,SG,25,TOR,41,440,150,47,99,51,12,61,22,10,1,202,119.5
Tristan Thompson,C,28,CLE,57,1721,562,9,23,539,161,577,120,33,50,684,451.3
Sindarius Thornwell,SG,25,NOP,2,35,11,2,4,7,4,4,4,1,1,16,9.299999999999999
Matisse Thybulle,SG,22,PHI,65,1287,265,56,157,108,41,107,79,94,47,305,294.75
Anthony Tolliver,PF,34,TOT,55,872,182,49,145,37,29,154,42,19,11,200,204.34999999999997
Anthony Tolliver,PF,34,POR,33,554,117,30,89,28,19,110,29,8,9,129,130.8
Anthony Tolliver,PF,34,SAC,9,82,17,2,15,2,2,11,3,4,1,9,18.349999999999998
Anthony Tolliver,PF,34,MEM,13,236,48,17,41,7,8,33,10,7,1,62,55.2
Juan Toscano-Anderson,SF,26,GSW,13,272,63,8,23,40,5,52,26,13,5,69,64.6
Karl-Anthony Towns,C,24,MIN,35,1187,622,114,277,345,226,378,153,33,42,926,404.15000000000003
Gary Trent Jr.,SG,21,POR,61,1332,441,112,268,173,45,100,61,48,16,541,334.45000000000005
Allonzo Trier,PG,24,NYK,24,291,106,19,53,53,43,29,28,3,4,155,81.15
P.J. Tucker,PF,34,HOU,72,2467,426,107,299,127,48,476,115,77,36,500,550.6
Rayjon Tucker,SG,22,UTA,20,161,43,3,17,26,23,20,5,1,1,62,40.5
Evan Turner,PG,31,ATL,19,251,67,0,5,62,14,38,38,9,8,62,60.3
Myles Turner,C,23,IND,62,1826,587,86,250,337,169,407,72,46,132,749,482.7
Jarrod Uthoff,SF,26,TOT,7,53,18,3,9,9,2,6,0,1,0,19,13.35
Jarrod Uthoff,SF,26,MEM,4,14,7,0,4,3,2,1,0,1,0,4,3.9500000000000006
Jarrod Uthoff,SF,26,WAS,3,39,11,3,5,6,0,5,0,0,0,15,9.4
Jonas Valančiūnas,C,27,MEM,70,1845,739,32,91,648,200,788,131,30,76,1044,548.8500000000001
Denzel Valentine,SF,26,CHI,36,488,237,46,137,100,8,74,43,26,6,246,141.8
Jarred Vanderbilt,SF-PF,20,TOT,11,46,8,0,1,7,2,9,2,3,1,12,11.799999999999999
Jarred Vanderbilt,SF,20,DEN,9,41,7,0,0,7,0,8,2,3,1,10,10.249999999999998
Jarred Vanderbilt,PF,20,MIN,2,5,1,0,1,0,2,1,0,0,0,2,1.5500000000000003
Fred VanVleet,PG,25,TOR,54,1928,773,146,374,399,198,203,357,100,17,952,542.0500000000001
Gabe Vincent,PG,23,MIA,9,83,37,6,27,10,0,5,6,5,0,22,21.400000000000002
Noah Vonleh,C-PF,24,TOT,36,377,92,3,15,77,32,124,28,11,6,132,99.29999999999998
Noah Vonleh,C,24,MIN,29,347,86,2,14,72,28,116,26,11,6,119,90.8
Noah Vonleh,PF,24,DEN,7,30,6,1,1,5,4,8,2,0,0,13,8.499999999999998
Nikola Vučević,C,29,ORL,62,1998,1033,98,289,744,167,673,222,54,47,1215,614.3499999999999
Dean Wade,PF,23,CLE,12,71,13,2,4,9,1,19,2,2,4,20,18.25
Moritz Wagner,C,22,WAS,45,835,266,25,80,186,95,219,56,28,19,393,228.05000000000004
Dion Waiters,SG,28,TOT,10,207,99,15,47,52,17,24,20,4,6,111,58.7
Dion Waiters,SG,28,MIA,3,42,26,8,17,9,1,11,3,0,2,28,14.150000000000002
Dion Waiters,SG,28,LAL,7,165,73,7,30,43,16,13,17,4,4,83,44.55
Kemba Walker,PG,29,BOS,56,1742,889,180,473,416,242,217,268,48,28,1145,538.5
Lonnie Walker,SG,21,SAS,61,988,357,41,101,256,61,139,68,32,14,389,251.60000000000002
Tyrone Wallace,SG,25,ATL,14,160,44,1,15,29,17,22,13,7,1,40,38.300000000000004
Derrick Walton,PG,24,TOT,26,248,39,10,24,15,9,16,27,7,0,53,56.000000000000014
Derrick Walton,PG,24,LAC,23,222,36,9,21,15,9,15,22,4,0,50,50.05
Derrick Walton,PG,24,DET,3,26,3,1,3,0,0,1,5,3,0,3,5.949999999999999
Brad Wanamaker,PG,30,BOS,71,1369,362,37,102,260,136,144,179,61,14,487,338.2
T.J. Warren,SF,26,IND,67,2202,997,91,226,771,204,280,99,78,34,1326,602.5000000000001
P.J. Washington,PF,21,CHO,58,1759,589,86,230,359,136,316,123,51,44,710,453.3
Yuta Watanabe,SG,25,MEM,18,105,34,3,8,26,8,20,5,5,1,36,27.95
Tremont Waters,PG,22,BOS,11,119,49,4,24,25,8,12,16,10,2,40,31.949999999999992
Paul Watson,SF-SG,25,TOT,10,87,26,4,12,14,9,17,8,4,1,31,23.400000000000002
Paul Watson,SG,25,ATL,2,17,7,0,3,4,0,2,3,1,0,0,3.9499999999999997
Paul Watson,SF,25,TOR,8,70,19,4,9,10,9,15,5,3,1,31,19.449999999999996
Quinndary Weatherspoon,SG,23,SAS,11,78,17,1,5,12,2,7,11,3,1,12,18.050000000000004
Russell Westbrook,PG,31,HOU,57,2049,1281,55,213,1068,380,451,401,93,20,1553,666.9000000000001
Coby White,SG,19,CHI,65,1674,792,133,376,416,129,230,175,49,6,859,470.9000000000001
Derrick White,SG,25,SAS,68,1677,552,79,216,336,211,223,241,44,59,765,451.8
Hassan Whiteside,C,30,POR,67,2008,702,4,7,695,239,905,78,26,196,1040,583.5500000000001
Andrew Wiggins,SF-SG,24,TOT,54,1858,978,111,334,644,268,274,198,45,53,1175,551.4000000000001
Andrew Wiggins,SF,24,MIN,42,1455,790,91,275,515,207,219,155,29,36,942,435.35
Andrew Wiggins,SG,24,GSW,12,403,188,20,59,129,61,55,43,16,17,233,116.04999999999998
Grant Williams,PF,21,BOS,69,1043,211,24,96,115,54,178,68,30,36,237,242.15
Johnathan Williams,C,24,WAS,15,180,34,0,2,32,13,64,8,1,8,45,44.3
Kenrich Williams,PF,25,NOP,39,832,147,25,97,50,26,186,57,27,21,136,189.34999999999997
Lou Williams,SG,33,LAC,65,1864,936,111,315,621,339,201,365,43,12,1185,560.5500000000001
Marvin Williams,PF,33,TOT,58,1129,267,56,156,111,57,183,60,36,30,343,272.85
Marvin Williams,PF,33,CHO,41,808,210,44,117,93,50,109,41,26,22,275,197.89999999999998
Marvin Williams,PF,33,MIL,17,321,57,12,39,18,7,74,19,10,8,68,74.94999999999999
Robert Williams,C,22,BOS,29,388,88,0,0,88,34,128,27,22,35,150,104.85000000000001
Nigel Williams-Goss,PG,25,UTA,10,50,16,2,7,9,2,6,6,3,1,14,13.45
Zion Williamson,PF,19,NOP,24,668,360,6,14,346,178,150,50,16,9,540,208.5
D.J. Wilson,PF,23,MIL,37,363,132,18,73,59,18,92,25,3,5,133,98.75
Justise Winslow,SF,23,MIA,11,352,129,6,27,102,27,73,44,7,5,124,89.5
Christian Wood,PF,24,DET,62,1325,508,54,140,368,242,390,60,34,54,810,392.75
Delon Wright,SG,27,DAL,73,1570,411,47,127,284,100,280,244,85,22,504,396.55
Justin Wright-Foreman,PG,22,UTA,4,45,20,2,10,10,4,5,7,2,0,19,12.549999999999997
Thaddeus Young,PF,31,CHI,64,1591,601,79,222,379,72,315,117,92,23,659,421.5
Trae Young,PG,21,ATL,60,2120,1249,205,568,681,559,255,560,65,8,1778,732.9000000000001
Cody Zeller,C,27,CHO,58,1341,479,18,75,404,179,411,88,40,25,642,368.90000000000003
Tyler Zeller,C,30,SAS,2,4,4,0,0,4,0,4,0,0,0,2,1.7
Ante Žižić,C,23,CLE,22,221,72,0,0,72,19,66,6,7,5,96,59.00000000000001
Ivica Zubac,C,22,LAC,72,1326,385,0,2,383,166,543,82,16,66,596,367.6500000000001
